o:id,url,o:resource_template,o:resource_class,o:owner,o:is_public,o:item_set/o:id,o:item_set/dcterms:title,o:media/o:id,o:media/file,dcterms:title,dcterms:creator,dcterms:subject,dcterms:description,dcterms:publisher,dcterms:contributor,dcterms:date,dcterms:source,dcterms:language,dcterms:rights,dcterms:extent,dcterms:medium,dcterms:isPartOf,dcterms:spatial,dcterms:rightsHolder,bibo:content,bibo:issue,bibo:volume,fabio:hasURL
10847,https://islam.zmo.de/s/westafrica/item/10847,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10848|10849|10850|10851|10852|10853|10854|12885|12886|12887|12888|12889|12890,https://islam.zmo.de/files/original/6daefe5b5704bdd0145274dcac9dd0131a9dcdd3.jpg|https://islam.zmo.de/files/original/c8e16a18c9da09907b2d10b81d6d8a61f7e68752.mp4|https://islam.zmo.de/files/original/23b573536da81447af9c3c6c963f5ae1918f820d.mp4|https://islam.zmo.de/files/original/792b2c9d3b4f4490ed47d5ede4405c4b5348555f.mp4|https://islam.zmo.de/files/original/3afe1f14a245336d702e859d73a1bb9cd9b428f7.mp4|https://islam.zmo.de/files/original/8932a54b9516c356e7bdd1cf68fceff75f835e32.mp4|https://islam.zmo.de/files/original/e4d081acdd2688bf6c5335e4e5349724f254a3c2.mp4|https://islam.zmo.de/files/original/be415bb9dd2e5f08e02bc0852c0f487450864840.pdf|https://islam.zmo.de/files/original/9d09eb6ccb16583521d425a8810921755e5a2280.pdf|https://islam.zmo.de/files/original/c398987669c5237e09fff5b22374bf11326fdc91.pdf|https://islam.zmo.de/files/original/1350fc9fb1a03f86199d96adfb881434f0301517.pdf|https://islam.zmo.de/files/original/c1cf4af9e2b0967e138dddb87f10693225774798.pdf|https://islam.zmo.de/files/original/91345ec0770a48a04f011ce80883e85bcd44d2c7.pdf,Demokuradiyyah,"Muhammad Auwal Albani Zaria","Democracy|Jihad|Islamism|Muslim youth|Religious pluralism","Sheikh M.A.A. Albani Zaria teaches how Muslims run government, politically, socially and morally according to Islamic religious leadership with reasoning with regard to Islamic scholars and tells the difference between polity and democracy in Islam.|Sheikh M.A.A. Albani Zaria ya karantar da mu yadda musulunchi ya karantar da yadda ake gudanar da tsarin mulki, da shugabanchi da siyasa a musulumchi, da kuma bayani akan bambanchin dake tsakanin siyasa da demokuradiyya bisa hujjoji daga littafan malamai yayin gabatar da laccar mai lacca demokuaradiyya.","Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2009-06-13,"Abdoulaye Sounaye",Arabic|Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT571M,,,Nigeria,,,,,
10864,https://islam.zmo.de/s/westafrica/item/10864,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10952|10953|12895,https://islam.zmo.de/files/original/82fef2df9c8f2bba8ffa4e7753095604e16b0fae.jpg|https://islam.zmo.de/files/original/0340d81755013e3f14b3436fafb2f2c89a01fb0a.mp4|https://islam.zmo.de/files/original/85faccc79cd0087094274b8d5adf538421ec9f15.pdf,"Ina Gaskiyar Take?","Muhammad Auwal Albani Zaria|Professor Dauda Ojobi","Christianity|Jesus|Islamic theology","Comparisons between Islam and Christianity, the Qur'an and the Bible|Magana bambanchi tsakanin Islam da Kirintanchi da ba da Hujjoji tsakanin Qur'an da Bible","Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2014-01-31,"Abdoulaye Sounaye",Hausa|English,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT126M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,,,
10865,https://islam.zmo.de/s/westafrica/item/10865,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11005|11006,https://islam.zmo.de/files/original/c9b2326bfd35f1032b926902b7f3276ae187cf71.jpg|https://islam.zmo.de/files/original/55b8043650ba4b4da4b1d89aa4925d6312519f4a.mp4,Sawtul-Hikmah,"Muhammad Auwal Albani Zaria",Funerals|Izala|Violence,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT98M,DVD,"Jana 'Izar Shaykh albaniy Zaria",Zaria|Nigeria,,,,,
10866,https://islam.zmo.de/s/westafrica/item/10866,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10998|11048,https://islam.zmo.de/files/original/8e5b8ddb09bd062a3d217396881822f17df46633.jpg|https://islam.zmo.de/files/original/8f25ba9b14267624c4c288f3b6847810f342637a.mp4,"Muslim #139-140","Muhammad Auwal Albani Zaria|Muhammad Auwal Albani Zaria","Qur’an|Surah Muslim",,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|English,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT110M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,139-140,,
10867,https://islam.zmo.de/s/westafrica/item/10867,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10992|11053|11054|11055|11056|11057|11058|11059|11060|11061|11062|11063|11064|11065|11066|11067|11068|11069|11070|11071|11072,https://islam.zmo.de/files/original/695bf3c0c3a64eac75b182caa5d122e8cc0813df.jpg|https://islam.zmo.de/files/original/678b3c8d1500bb868270bf25cad6f9637c67f81d.mp4|https://islam.zmo.de/files/original/5cb1103903226809ecc3be73f4e9dbe7e2445e83.mp4|https://islam.zmo.de/files/original/33b8b0a67791360efe1477cb4e90a65c3ab83853.mp4|https://islam.zmo.de/files/original/0a8ef9c08be14b21d6966c4ca9a4719318e3ae65.mp4|https://islam.zmo.de/files/original/e8b630ad2e8c116e65de9ed1a6ee58bccba8cb94.mp4|https://islam.zmo.de/files/original/4cdf19af7e09620dd84acd00b27aa54f104f9553.mp4|https://islam.zmo.de/files/original/68c662bbb0e379abd4cd09d4352e1c243ed02732.mp4|https://islam.zmo.de/files/original/2d217a1a4663421ee26940b1d7f9a75d9a4f3720.mp4|https://islam.zmo.de/files/original/96a72082060dcf28d819b54919ad19b6ab96a595.mp4|https://islam.zmo.de/files/original/c7bd51b75417243f37febdaf07d154e189eb4b65.mp4|https://islam.zmo.de/files/original/bcd7beb19c5f6b05ea8a6a9087287b97e6561f51.mp4|https://islam.zmo.de/files/original/2448c04c923ffc469940a2b0f5dfa3f57d9d0e12.mp4|https://islam.zmo.de/files/original/7444df4a4e87319fb6f403e4d60b87620a8829a0.mp4|https://islam.zmo.de/files/original/a111000e44a996ef0bb5dbaa0efb9cdaad3fcc37.mp4|https://islam.zmo.de/files/original/9174cb623ed0f9da4053c459f4ad150a9c257064.mp4|https://islam.zmo.de/files/original/14a2f4289cc696310708b1864c13362ee8101fbc.mp4|https://islam.zmo.de/files/original/28b9f292c7cd8434353338714f91ee62c09c9a7a.mp4|https://islam.zmo.de/files/original/fc15c5585de3345ee61a47f732f1719cdd92529e.mp4|https://islam.zmo.de/files/original/92b5b055403630f651600d7cc6d192949b97ae47.mp4|https://islam.zmo.de/files/original/ff74631cd0dd605a2f95ac697883cd3f982f02f1.mp4,"Khudubobin Juma'a vol. 1","Muhammad Auwal Albani Zaria|Malam Musa umar Mustapha","Islamic theology",,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|en,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT446M,DVD,"Khudubobin Juma'a",Zaria|Nigeria,,,1-20,1,
10868,https://islam.zmo.de/s/westafrica/item/10868,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10993|11073|11074|11075|11076|11077|11078|11079|11080|11081|11082|11083|11084|11085|11086|11087|11088|11089|11090|11091|11092,https://islam.zmo.de/files/original/4b15bb9592befd564489ac02017574fc07891e90.jpg|https://islam.zmo.de/files/original/f670b79a29cf727dc3e2e1197e403d62f2754493.mp4|https://islam.zmo.de/files/original/040fd58215c1de642f339e7c49cd227ba49dd6db.mp4|https://islam.zmo.de/files/original/398ff1626e58ed658ca1b1a551b55f9d12c968a6.mp4|https://islam.zmo.de/files/original/7e7ff9657243b0670368a242724e47783fc075ab.mp4|https://islam.zmo.de/files/original/30b0f1f584cb5fb84493ce3d52f2e608d1e1df40.mp4|https://islam.zmo.de/files/original/3094f492f58f55e979ddf96cb9feecdcf2b37cf2.mp4|https://islam.zmo.de/files/original/878750311fd5b756188b48a16549b3b47c72f44a.mp4|https://islam.zmo.de/files/original/0ce8654c56d3ed80ebc9e84ecd3f829f578c8694.mp4|https://islam.zmo.de/files/original/c48e50ceed0eed8fc1de9a7cb7419859a6866b17.mp4|https://islam.zmo.de/files/original/c5fe75b09922520ebe93a4a3f29924a32594a966.mp4|https://islam.zmo.de/files/original/b9502aaaa7ff4a0bd5153f7b9f22c61f00f6750b.mp4|https://islam.zmo.de/files/original/fbd70b5084346d735439fd2ba9fa3583a4697d89.mp4|https://islam.zmo.de/files/original/6de8f6b790e00c3e8ef6318b271a793e11fb26cd.mp4|https://islam.zmo.de/files/original/528a42bc34aa8486f3a3ea34897dc868cc691a17.mp4|https://islam.zmo.de/files/original/8b1057a65821deb9aaf5e1ef684dd9d1c29d5c0f.mp4|https://islam.zmo.de/files/original/b0d8aa7b8a85098600d239242a350cd489d0e552.mp4|https://islam.zmo.de/files/original/7a2db92a3a329f5fca1b0a5ce8124bab394a85a2.mp4|https://islam.zmo.de/files/original/828dd5755f9aa89e51f2fcba612a1193477a39e9.mp4|https://islam.zmo.de/files/original/4bd8175760973a5c27506812ce0863e624d48ebb.mp4|https://islam.zmo.de/files/original/5942e26cb9a84a3b47281fef9ffa85131c0efc81.mp4,"Khudubobin Juma'a vol. 2","Muhammad Auwal Albani Zaria|Malam Musa umar Mustapha","Islamic theology",,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|English,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT469M,DVD,"Khudubobin Juma'a",Zaria|Nigeria,,,21-40,2,
10869,https://islam.zmo.de/s/westafrica/item/10869,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10930|10931|12894,https://islam.zmo.de/files/original/02a8c745d44f426974e8a161c0b1787451e0ff2e.jpg|https://islam.zmo.de/files/original/2fbcb54cbfc17f83a03906b92e6ac50b7bc88258.mp4|https://islam.zmo.de/files/original/4682663f6a91ed9d069fe218ec90e20eef409e73.pdf,"Haila Larurar Mata","Muhammad Auwal Albani Zaria",,"Sheikh M.A.A. Albani talks about women's menstruation, childbirth, unhealthy conditions and teaches how to solve such problems.|Sheikh M.A.A. Albani ya karantar da mu matsalolin, jinin haila, jinin haihuwa da jinin rashin lafiya na mata bisa dogaro da ayoyi da hadisan Manzon Allah Muhammad. Wajen warware dukamin wata matsala idan ta taso ga mata.","Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2001-11-20,"Abdoulaye Sounaye",Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT184M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,,,
10870,https://islam.zmo.de/s/westafrica/item/10870,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10910|11031|11032|11033|11034|12896|12897|12898|12899,https://islam.zmo.de/files/original/e1030760ea8a8a449eff9607256c07a28adeeb2d.jpg|https://islam.zmo.de/files/original/34df5b8a11247f430d1bb7dfcb1a75e09553ffa9.mp4|https://islam.zmo.de/files/original/50501f997798e5b3ea87b7078524479457cf63c6.mp4|https://islam.zmo.de/files/original/84edddfe05cfb2699da6d3ee92e7f749baca008d.mp4|https://islam.zmo.de/files/original/7d17930be059e4831cca522efcad1a832b915e9e.mp4|https://islam.zmo.de/files/original/feeb4cef0e627b4d9525da80b433b7cbb9fc4791.pdf|https://islam.zmo.de/files/original/edb8eec0727635bf02532ffd43e6c53009166552.pdf|https://islam.zmo.de/files/original/7f2fb8e2904a482e3ffa429a1eef75e744903eaa.pdf|https://islam.zmo.de/files/original/d114c48fa0a2c2c80608048d9578dbc690401337.pdf,"Adabul Mufrad #1-4","Muhammad Auwal Albani Zaria|Adabul Mufrad","Islamic theology","Sheikh M.A.A. Albani teach us how to run our life with everyone without and tribalism or religious differences and how to obey parents from the Adabul Mufrad.|Malam shaikh M.A.A Albani yana karantar da yadda za mu yi mu ba tare da banbachi komai ba da bin iyaye daga littafai Ablabul-Mufrad","Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2001-08,"Abdoulaye Sounaye",Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT245M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,1-4,,
10871,https://islam.zmo.de/s/westafrica/item/10871,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10979|10980|10981,https://islam.zmo.de/files/original/c77b281c5edb538c2fa8eb327b997ac84610f369.jpg|https://islam.zmo.de/files/original/31d14c0eee232ecb9d22a130fa0c1ff612828d2f.mp4|https://islam.zmo.de/files/original/66d08092055d30e0fc0bc6f2f5d0c03aceeadc34.mp4,"Kaddamar da Sashin Al-Qur'ani","Muhammad Auwal Albani Zaria|Daaru Ibn Katheer","Qur’an|Ibn Katheer|Islamic theology",,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT175M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,,,
10872,https://islam.zmo.de/s/westafrica/item/10872,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10939|10940|10941|12893,https://islam.zmo.de/files/original/7784a495936898cca313a9428c0a052920ceeb80.jpg|https://islam.zmo.de/files/original/55d27964f033748ddc7122d767b80566ba3ff327.mp4|https://islam.zmo.de/files/original/f1887a0a2817e55045e5b2da9397aea4760b9529.mp4|https://islam.zmo.de/files/original/126fb08e95ff82ed9dc08737a29e92306a74c5a1.pdf,"Hirar Tarho a D.I.V. da Shaykh Albaniy Zaria","Muhammad Auwal Albani Zaria",,"Sheikh M.A.A. Albani Zaria answers various questions about the Islamic religion with references to the Qur'an and Hadith.|Shaikh M.A.A Albani Zaria ya amsa tambayoyi game da matsalolin da suka shige musu duhu game da addini musulumchi, ta ba da hijja daga Ƙurani da hadisai.","Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT240M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,1-2,,
10873,https://islam.zmo.de/s/westafrica/item/10873,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10985|10986|10987|10988|10989|10990|10991,https://islam.zmo.de/files/original/f1613ed2e9d540ba491482069091cc1c34f509da.jpg|https://islam.zmo.de/files/original/b60b9cf364d20074c41df81b96b9ae906b0d972e.mp4|https://islam.zmo.de/files/original/a426c13750e2c81da6bcd622be7fe30fc7b7a130.mp4|https://islam.zmo.de/files/original/2342a5eee97baad34f91a15512b8e7bce1805d6d.mp4|https://islam.zmo.de/files/original/385c9b584fd6df4d2024b80d1eac26d0ae868c9c.mp4|https://islam.zmo.de/files/original/df19b145b9e04d26403cdb934f231a2ba6250f5d.mp4|https://islam.zmo.de/files/original/ed48c05281e9b92b4d650dfb5f3b1805d6b1c9cd.mp4,"Karen Bana...","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT534M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,1-3,,
10874,https://islam.zmo.de/s/westafrica/item/10874,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10947|10948|10949|10950|10951|12892,https://islam.zmo.de/files/original/554e89a94c52a984c0e669dac646e6749890347f.jpg|https://islam.zmo.de/files/original/5a4b61d23ec015dcbfba08571e3e971e5402eeab.mp4|https://islam.zmo.de/files/original/acda02d0f7a46ab6d502d2993a8c710b4a019994.mp4|https://islam.zmo.de/files/original/8275cb5d19a982ed7388cb2d15ee4ccdfb264396.mp4|https://islam.zmo.de/files/original/aefad4b7e5f8f956208d5a0cdf3135c7244800a2.mp4|https://islam.zmo.de/files/original/cf41140bb97b7890b44473c964c296ff3cf04892.pdf,"In an bugi jaki... Habaa shehi!!!? Rigiji gabji","Muhammad Auwal Albani Zaria",,"This video contains a message from Sheikh Albani Zaria to the Sheikh of Tijaniyyah Dahiru Bauchi. It shows the importance and meaning of the position of Islam and the meaning of Christianity and an explanation of who they are ""Izala and their Sufs and an explanation of who the Christians are and their Sufs and an explanation of whether it is permissible for a Muslim to vote for an infidel if a Muslim is also competing.|Wannan Video ne ta Qunshi Sako Da Sheikh Albani Zaria Ya Turawa Shehin tarikan Tidjaniyyah Dahiru Bauchi. Sheikh M.A.A Albani ya tunatar da mu irin matsayin musulunci da na’anar kiristanci, da bayani akan cewa suwaye “Yan izala da suffofinsu, da bayani akan cewa suwaye kiristoci, da suffofinsu da bayani akan cewa ko ya halatta musulmi ya zabi kafiri idan harda musulmi shima yana takara.","Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2011-04-03,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT241M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,1-3,,
10875,https://islam.zmo.de/s/westafrica/item/10875,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11035|11036|11037|11038|11039|11040|11041,https://islam.zmo.de/files/original/0a106da3e9f5199aca88bfebed0fd919bb9a8ad0.jpg|https://islam.zmo.de/files/original/d7861bd6e3fe6f3f62b0f430f7e97b3431cb398f.mp4|https://islam.zmo.de/files/original/a22e7ecfe1ce99ddee0b554f2bdc9d6a5df17b4d.mp4|https://islam.zmo.de/files/original/e5401228bb6307ab6a3c60bddc5ba5be40b6f73f.mp4|https://islam.zmo.de/files/original/0191d556fc365c5cdacce79845306b8bd5e6d809.mp4|https://islam.zmo.de/files/original/a4637c794609b84dc1e9926927f6da12d6f7f1cf.mp4|https://islam.zmo.de/files/original/6dd82830909619e9b0ac37f3316ef0f208220359.mp4,"Adabul Mufrad #9-12","Muhammad Auwal Albani Zaria|Adabul Mufrad","Islamic theology",,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT250M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,9-12,,
10876,https://islam.zmo.de/s/westafrica/item/10876,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10942|11046|11047,https://islam.zmo.de/files/original/226194aa70c859f07a4c906f00cad991733147d0.jpg|https://islam.zmo.de/files/original/d8f6cf51160fc5003632105a3f33e9cdc080bb2f.mp4|https://islam.zmo.de/files/original/3e26e09b9ab6c953d3eff38fee285bb551cd7f8d.mp4,"Ilimin Hadisi","Muhammad Auwal Albani Zaria",Hadith,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT86M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,,,
