o:id,url,o:resource_template,o:resource_class,o:owner,o:is_public,o:item_set/o:id,o:item_set/dcterms:title,o:media/o:id,o:media/file,dcterms:title,dcterms:description,dcterms:identifier,dcterms:relation,dcterms:alternative,dcterms:isPartOf,bibo:citedBy,bibo:pages,geonames:lat,geonames:long
3327,https://islam.zmo.de/s/westafrica/item/3327,Location,dcterms:Location,[email],true,5842,,10402,https://islam.zmo.de/files/original/612f5190f8ec756bacad90829090431dc2cda7f4.png,Nigeria|Nigéria,,"https://www.wikidata.org/wiki/Q1033 Q1033",,,Country,,,10,8
3328,https://islam.zmo.de/s/westafrica/item/3328,Location,dcterms:Location,[email],true,5842,,,,Nikki,,"https://www.wikidata.org/wiki/Q2378608 Q2378608",,,Benin,,,9.94009,3.21075
3329,https://islam.zmo.de/s/westafrica/item/3329,Location,dcterms:Location,[email],true,5842,,,,Nouna,,"https://www.wikidata.org/wiki/Q3344855 Q3344855",,,"Burkina Faso",,,12.74367,-3.86322
3330,https://islam.zmo.de/s/westafrica/item/3330,Location,dcterms:Location,[email],true,5842,,,,Orodara,,"https://www.wikidata.org/wiki/Q143892 Q143892",,,"Burkina Faso",,,10.98568,-4.92612
3331,https://islam.zmo.de/s/westafrica/item/3331,Location,dcterms:Location,[email],true,5842,,,,"Ouaga 2000","Suburb of Ouagadougou|Quartier résidentiel de Ouagadougou","https://www.wikidata.org/wiki/Q1273933 Q1273933",,,"Burkina Faso",,,12.31538,-1.50888
3332,https://islam.zmo.de/s/westafrica/item/3332,Location,dcterms:Location,[email],true,5842,,,,Ouagadougou,"Capital of Burkina Faso|Capitale du Burkina Faso","https://www.wikidata.org/wiki/Q3777 Q3777",,,"Burkina Faso",,,12.36566,-1.53388
3333,https://islam.zmo.de/s/westafrica/item/3333,Location,dcterms:Location,[email],true,5842,,,,Ouahigouya,,"https://www.wikidata.org/wiki/Q569904 Q569904",,,"Burkina Faso",,,13.58278,-2.42158
3334,https://islam.zmo.de/s/westafrica/item/3334,Location,dcterms:Location,[email],true,5842,,,,Ouidah,,"https://www.wikidata.org/wiki/Q850031 Q850031",,,Benin,,,6.36307,2.08506
3335,https://islam.zmo.de/s/westafrica/item/3335,Location,dcterms:Location,[email],true,5842,,,,Parakou,,"https://www.wikidata.org/wiki/Q688324 Q688324",,,Benin,,,9.33716,2.63031
3336,https://islam.zmo.de/s/westafrica/item/3336,Location,dcterms:Location,[email],true,5842,,,,"Parc national de la Pendjari",,"https://www.wikidata.org/wiki/Q1474363 Q1474363",,,"Benin|National park",,,11.2482,1.59839
3337,https://islam.zmo.de/s/westafrica/item/3337,Location,dcterms:Location,[email],true,5842,,,,"W National Park|Parc national du W",,"https://www.wikidata.org/wiki/Q726863 Q726863",,,"Benin|Burkina Faso|Niger|National park",,,12.07596,2.5235
3338,https://islam.zmo.de/s/westafrica/item/3338,Location,dcterms:Location,[email],true,5842,,,,"Place de la Révolution",,"https://www.wikidata.org/wiki/Q116492153 Q116492153",,"Place de la Nation","Burkina Faso",,,,
3339,https://islam.zmo.de/s/westafrica/item/3339,Location,dcterms:Location,[email],true,5842,,,,Pô,,"https://www.wikidata.org/wiki/Q1756613 Q1756613",,,"Burkina Faso",,,11.16972,-1.145
3340,https://islam.zmo.de/s/westafrica/item/3340,Location,dcterms:Location,[email],true,5842,,,,Pobé,,"https://www.wikidata.org/wiki/Q269353 Q269353",,Pobè,Benin,,,6.98008,2.6649
3341,https://islam.zmo.de/s/westafrica/item/3341,Location,dcterms:Location,[email],true,5842,,,,Porto-Novo,,"https://www.wikidata.org/wiki/Q3799 Q3799",,,Benin,,,6.49646,2.60359
3342,https://islam.zmo.de/s/westafrica/item/3342,Location,dcterms:Location,[email],true,5842,,,,Pouytenga,,"https://www.wikidata.org/wiki/Q3400815 Q3400815",,,"Burkina Faso",,,12.25162,-0.42565
3343,https://islam.zmo.de/s/westafrica/item/3343,Location,dcterms:Location,[email],true,5842,,10498,https://islam.zmo.de/files/original/3492ea9e781e49478e4ad46e9dd1b1cb1448cfcc.png,Qatar,,"https://www.wikidata.org/wiki/Q846 Q846",,,Country,,,25.5,51.25
3344,https://islam.zmo.de/s/westafrica/item/3344,Location,dcterms:Location,[email],true,5842,,,,Ramatoulaye,,"https://www.wikidata.org/wiki/Q97368928 Q97368928",,,"Burkina Faso",,,,
3345,https://islam.zmo.de/s/westafrica/item/3345,Location,dcterms:Location,[email],true,5842,,,,Sakété,,"https://www.wikidata.org/wiki/Q959156 Q959156",,,Benin,,,6.73618,2.65866
3346,https://islam.zmo.de/s/westafrica/item/3346,Location,dcterms:Location,[email],true,5842,,,,Salmossi,,"https://www.wikidata.org/wiki/Q16675372 Q16675372",,,"Burkina Faso",,,14.56148,-0.07253
3347,https://islam.zmo.de/s/westafrica/item/3347,Location,dcterms:Location,[email],true,5842,,,,Sanmatenga,,"https://www.wikidata.org/wiki/Q1142039 Q1142039",,,"Burkina Faso",,,13.25,-1.08333
3348,https://islam.zmo.de/s/westafrica/item/3348,Location,dcterms:Location,[email],true,5842,,,,Sapouy,,"https://www.wikidata.org/wiki/Q2183729 Q2183729",,,"Burkina Faso",,,11.55444,-1.77361
3349,https://islam.zmo.de/s/westafrica/item/3349,Location,dcterms:Location,[email],true,5842,,,,Savalou,,"https://www.wikidata.org/wiki/Q544623 Q544623",,,Benin,,,7.92807,1.97558
3350,https://islam.zmo.de/s/westafrica/item/3350,Location,dcterms:Location,[email],true,5842,,,,Savé,,"https://www.wikidata.org/wiki/Q2609291 Q2609291",,Savè,Benin,,,8.03424,2.4866
3351,https://islam.zmo.de/s/westafrica/item/3351,Location,dcterms:Location,[email],true,5842,,,,Segbana,,"https://www.wikidata.org/wiki/Q2202003 Q2202003",,Ségbana,Benin,,,10.92821,3.69429
3352,https://islam.zmo.de/s/westafrica/item/3352,Location,dcterms:Location,[email],true,5842,,10500,https://islam.zmo.de/files/original/a170888191b675fdcdf40090005f900d35088d7d.png,Senegal|Sénégal,,"https://www.wikidata.org/wiki/Q1041 Q1041",,,Country,,,14.5,-14.25
3353,https://islam.zmo.de/s/westafrica/item/3353,Location,dcterms:Location,[email],true,5842,,,,Solenzo,,"https://www.wikidata.org/wiki/Q2102129 Q2102129",,,"Burkina Faso",,,12.17423,-4.08477
3354,https://islam.zmo.de/s/westafrica/item/3354,Location,dcterms:Location,[email],true,5842,,,,Soum,,"https://www.wikidata.org/wiki/Q385973 Q385973",,,"Burkina Faso",,,,
3355,https://islam.zmo.de/s/westafrica/item/3355,Location,dcterms:Location,[email],true,5842,,10504,https://islam.zmo.de/files/original/e69b3340930f1a75da91eb6d455741018ec9e76b.png,Syria|Syrie,,"https://www.wikidata.org/wiki/Q858 Q858",,,Country,,,35,38
3356,https://islam.zmo.de/s/westafrica/item/3356,Location,dcterms:Location,[email],true,5842,,,,Tanguiéta,,"https://www.wikidata.org/wiki/Q2269248 Q2269248",,,Benin,,,10.62118,1.26651
3357,https://islam.zmo.de/s/westafrica/item/3357,Location,dcterms:Location,[email],true,5842,,,,Tchaourou,,"https://www.wikidata.org/wiki/Q1364580 Q1364580",,,Benin,,,9.0349,2.5169
3358,https://islam.zmo.de/s/westafrica/item/3358,Location,dcterms:Location,[email],true,5842,,,,Tenkodogo,,"https://www.wikidata.org/wiki/Q621925 Q621925",,,"Burkina Faso",,,11.78,-0.36972
3359,https://islam.zmo.de/s/westafrica/item/3359,Location,dcterms:Location,[email],true,5842,,10292,https://islam.zmo.de/files/original/406fcd96c9017ead26aeb49481bf25c2aa7b49a2.png,Togo,,"https://www.wikidata.org/wiki/Q945 Q945",,,Country,,,8.66667,1.08333
3360,https://islam.zmo.de/s/westafrica/item/3360,Location,dcterms:Location,[email],true,5842,,,,Tougan,,"https://www.wikidata.org/wiki/Q558346 Q558346",,,"Burkina Faso",,,13.05913,-3.07527
3361,https://islam.zmo.de/s/westafrica/item/3361,Location,dcterms:Location,[email],true,5842,,,,Tripoli,,"https://www.wikidata.org/wiki/Q3579 Q3579",,,Libya,,,32.88743,13.18733
3362,https://islam.zmo.de/s/westafrica/item/3362,Location,dcterms:Location,[email],true,5842,,10507,https://islam.zmo.de/files/original/0a989a5e4079cbe5272c3db6f0130792c1088d66.png,Turkey|Turquie,,"https://www.wikidata.org/wiki/Q43 Q43",,,Country,,,39,35
3363,https://islam.zmo.de/s/westafrica/item/3363,Location,dcterms:Location,[email],true,5842,,,,Yako,,"https://www.wikidata.org/wiki/Q940973 Q940973",,,"Burkina Faso",,,12.9591,-2.26075
3364,https://islam.zmo.de/s/westafrica/item/3364,Location,dcterms:Location,[email],true,5842,,,,Ziniaré,,"https://www.wikidata.org/wiki/Q15647343 Q15647343",,,"Burkina Faso",,,12.58186,-1.2971
3365,https://islam.zmo.de/s/westafrica/item/3365,Location,dcterms:Location,[email],true,5842,,,,Zogbodomey,,"https://www.wikidata.org/wiki/Q2050232 Q2050232",,,Benin,,,7.018,2.183
3366,https://islam.zmo.de/s/westafrica/item/3366,Location,dcterms:Location,[email],true,5842,,10475,https://islam.zmo.de/files/original/666ef0d6af024971a4f56e03b53a7f77183f3188.png,"Burkina Faso","Sovereign state in West Africa|Pays d'Afrique de l'Ouest","https://www.wikidata.org/wiki/Q965 Q965",,"Upper Volta|Haute-Volta",Country,,,12.5,-1.66667
3367,https://islam.zmo.de/s/westafrica/item/3367,Location,dcterms:Location,[email],true,5842,,10476,https://islam.zmo.de/files/original/52cb847ca51c672137e10c8c570e19e7389b6569.png,Cameroon|Cameroun,,"https://www.wikidata.org/wiki/Q1009 Q1009",,,Country,,,6,12.5
3369,https://islam.zmo.de/s/westafrica/item/3369,Location,dcterms:Location,[email],true,5842,,10482,https://islam.zmo.de/files/original/e192f05775cfeb9c6528c28d8a2faddcc4be8af9.png,Gabon,,"https://www.wikidata.org/wiki/Q1000 Q1000",,,Country,,,-1,11.75
3370,https://islam.zmo.de/s/westafrica/item/3370,Location,dcterms:Location,[email],true,5842,,10485,https://islam.zmo.de/files/original/f66eb4bfe75d75f1d9434257d9de905e95679427.png,India|Inde,,"https://www.wikidata.org/wiki/Q668 Q668",,,Country,,,22,79
3371,https://islam.zmo.de/s/westafrica/item/3371,Location,dcterms:Location,[email],true,5842,,10496,https://islam.zmo.de/files/original/6ca177840912a833ccdf4e34a57c4d24a48e67be.png,Pakistan,,"https://www.wikidata.org/wiki/Q843 Q843",,,Country,,,30,70
3372,https://islam.zmo.de/s/westafrica/item/3372,Location,dcterms:Location,[email],true,5842,,10497,https://islam.zmo.de/files/original/bbd136ee1608501e82cb3a19fe7a6f92bce1870a.png,Palestine,,"https://www.wikidata.org/wiki/Q219060 Q219060",,,Country,,,31.92157,35.20329
3373,https://islam.zmo.de/s/westafrica/item/3373,Location,dcterms:Location,[email],true,5842,,10488,https://islam.zmo.de/files/original/5925e9172a8891b52eed9a00aabc25023595d319.png,Israel|Israël,,"https://www.wikidata.org/wiki/Q801 Q801",,,Country,,,31.5,34.75
3374,https://islam.zmo.de/s/westafrica/item/3374,Location,dcterms:Location,[email],true,5842,,10501,https://islam.zmo.de/files/original/59a1eef2cb58966f2860cd69faf23f4730c1044d.png,Somalia|Somalie,,"https://www.wikidata.org/wiki/Q1045 Q1045",,,Country,,,6,48
3375,https://islam.zmo.de/s/westafrica/item/3375,Location,dcterms:Location,[email],true,5842,,10505,https://islam.zmo.de/files/original/87792f2bb0a6d31e5e97805950b84fcbde5a45b8.png,Chad|Tchad,,"https://www.wikidata.org/wiki/Q657 Q657",,,Country,,,15,19
3376,https://islam.zmo.de/s/westafrica/item/3376,Location,dcterms:Location,[email],true,5842,,,,Ganvié,,"https://www.wikidata.org/wiki/Q1493703 Q1493703",,,Benin,,,6.46441,2.39288
3377,https://islam.zmo.de/s/westafrica/item/3377,Location,dcterms:Location,[email],true,5842,,,,Godomey,,"https://www.wikidata.org/wiki/Q2757920 Q2757920",,,Benin,,,6.38948,2.34581
3378,https://islam.zmo.de/s/westafrica/item/3378,Location,dcterms:Location,[email],true,5842,,10506,https://islam.zmo.de/files/original/7020ab92945bf53cb0f57536ee5c4c02e8bdb090.png,Tunisia|Tunisie,,"https://www.wikidata.org/wiki/Q948 Q948",,,Country,,,34,9
3379,https://islam.zmo.de/s/westafrica/item/3379,Location,dcterms:Location,[email],true,5842,,10502,https://islam.zmo.de/files/original/f01d686868f61653a4869e17a28008f97ce9c622.png,Sudan|Soudan,,"https://www.wikidata.org/wiki/Q1049 Q1049",,,Country,,,16,30
3380,https://islam.zmo.de/s/westafrica/item/3380,Location,dcterms:Location,[email],true,5842,,7426,https://islam.zmo.de/files/original/a966f87ffc9fea19294bcca657fe2a7de9a08c38.png,"Library of Congress",,"https://www.wikidata.org/wiki/Q131454 Q131454",,,"United States of America",,,38.88845,-77.00442
3381,https://islam.zmo.de/s/westafrica/item/3381,Location,dcterms:Location,[email],true,5842,,7427,https://islam.zmo.de/files/original/76df732ca5961217f7a69a24de60461ffc673940.png,"Institut de Recherche pour le Développement",,"https://www.wikidata.org/wiki/Q30261855 Q30261855",,IRD,"Burkina Faso",,,12.36993,-1.51299
3383,https://islam.zmo.de/s/westafrica/item/3383,Location,dcterms:Location,[email],true,5842,,,,Bassan,,"https://www.wikidata.org/wiki/Q16531551 Q16531551",,,"Burkina Faso",,,13.0837,-3.1726
3508,https://islam.zmo.de/s/westafrica/item/3508,Location,dcterms:Location,[email],true,5842,,,,Barsalogho,,"https://www.wikidata.org/wiki/Q809135 Q809135",,,"Burkina Faso",,,13.41389,-1.05583
3509,https://islam.zmo.de/s/westafrica/item/3509,Location,dcterms:Location,[email],true,5842,,10499,https://islam.zmo.de/files/original/33d666227a0b5d3dd47af9b633cb193e22e5a513.png,"United Kingdom|Royaume-Uni",,"https://www.wikidata.org/wiki/Q145 Q145",,,Country,,,54.75844,-2.69531
3533,https://islam.zmo.de/s/westafrica/item/3533,Location,dcterms:Location,[email],true,5842,,10477,https://islam.zmo.de/files/original/a6c136e12289367ecb7dd4f0becc40566943208b.png,Denmark|Danemark,,"https://www.wikidata.org/wiki/Q35 Q35",,,Country,,,56,10
3614,https://islam.zmo.de/s/westafrica/item/3614,Location,dcterms:Location,[email],true,5842,,10503,https://islam.zmo.de/files/original/b7d47e61c10308e5f7a72184dae886dc0b0ce481.png,Switzerland|Suisse,,"https://www.wikidata.org/wiki/Q39 Q39",,,Country,,,47.00016,8.01427
3615,https://islam.zmo.de/s/westafrica/item/3615,Location,dcterms:Location,[email],true,5842,,7454,https://islam.zmo.de/files/original/6499c8aff2c997bc9d2100f27c0167945dc0e96c.png,Canada,,"https://www.wikidata.org/wiki/Q16 Q16",,,Country,,,60.10867,-113.64258
3935,https://islam.zmo.de/s/westafrica/item/3935,Location,dcterms:Location,[email],true,5842,,7455,https://islam.zmo.de/files/original/9e7eed3d11e593ef565b49a91caadde2300e4906.png,"Democratic Republic of the Congo|République démocratique du Congo",,"https://www.wikidata.org/wiki/Q974 Q974",,"Democratic Republic of the Congo|DRC|Congo-Kinshasa|RD Congo|RDC",Country,,,,
4022,https://islam.zmo.de/s/westafrica/item/4022,Location,dcterms:Location,[email],true,5842,,,,"Institut Musulman d'Enseignement et d'Éducation",,,"Cercle d'Études, de Recherches et de Formation Islamiques",IM2E,"Burkina Faso|Madrasa",,,,
4025,https://islam.zmo.de/s/westafrica/item/4025,Location,dcterms:Location,[email],true,5842,,,,"Institut Aorèma",,,"Adama Aorèma Ouédraogo|Institut Aorèma",,"Burkina Faso|Madrasa",,,,
4027,https://islam.zmo.de/s/westafrica/item/4027,Location,dcterms:Location,[email],true,5842,,,,"Institut islamique El Nour",,,,,"Burkina Faso|Madrasa",,,,
4028,https://islam.zmo.de/s/westafrica/item/4028,Location,dcterms:Location,[email],true,5842,,,,"Mosquée AEEMB (Université de Ouagadougou)",,,"Association des Élèves et Étudiants Musulmans au Burkina|Centre culturel islamique AEEMB|University of Ouagadougou",,"Burkina Faso|Mosque",,,,
4031,https://islam.zmo.de/s/westafrica/item/4031,Location,dcterms:Location,[email],true,5842,,,,"Institut Al Ilmi",,,,,"Burkina Faso|Madrasa",,,,
4034,https://islam.zmo.de/s/westafrica/item/4034,Location,dcterms:Location,[email],true,5842,,,,"Maternité Sakina",,,"Association des Élèves et Étudiants Musulmans au Burkina|Japan",,"Burkina Faso|Medical center",,,,
4035,https://islam.zmo.de/s/westafrica/item/4035,Location,dcterms:Location,[email],true,5842,,,,"Médersa centrale de Ouagadougou",,,,,"Burkina Faso|Madrasa",,,,
4040,https://islam.zmo.de/s/westafrica/item/4040,Location,dcterms:Location,[email],true,5842,,,,"Université Al Houda","Islamic University|Université islamique",,,,"Burkina Faso|University",,,,
4042,https://islam.zmo.de/s/westafrica/item/4042,Location,dcterms:Location,[email],true,5842,,7462,https://islam.zmo.de/files/original/31f77bab146b98fc69fb43dc74181a0c9c71d221.png,Belgium|Belgique,,"https://www.wikidata.org/wiki/Q31 Q31",,,Country,,,50.75,4.5
4146,https://islam.zmo.de/s/westafrica/item/4146,Location,dcterms:Location,[email],true,5842,,,,Grand-Bassam,,"https://www.wikidata.org/wiki/Q582922 Q582922",,,"Ivory Coast",,,5.2118,-3.73884
4148,https://islam.zmo.de/s/westafrica/item/4148,Location,dcterms:Location,[email],true,5842,,,,Jeddah|Djeddah,,"https://www.wikidata.org/wiki/Q374365 Q374365",,,"Saudi Arabia",,,21.49012,39.18624
4151,https://islam.zmo.de/s/westafrica/item/4151,Location,dcterms:Location,[email],true,5842,,,,Medina|Médine,"Saudi Arabian city|Ville d'Arabie saoudite","https://www.wikidata.org/wiki/Q35484 Q35484",,Madinah,"Saudi Arabia",,,24.46861,39.61417
4153,https://islam.zmo.de/s/westafrica/item/4153,Location,dcterms:Location,[email],true,5842,,7471,https://islam.zmo.de/files/original/68bae10f7f419da07d027d374d1909bc42447ece.jpg,"University of Ouagadougou|Université de Ouagadougou",,"https://www.wikidata.org/wiki/Q1076606 Q1076606","Ismaël Tiendrébéogo|Nouhoun Bagayoko|Tiégo Tiemtoré","Université Joseph Ki-Zerbo","Burkina Faso|University",,,12.37735,-1.5009
4360,https://islam.zmo.de/s/westafrica/item/4360,Location,dcterms:Location,[email],true,5842,,7464,https://islam.zmo.de/files/original/04d0c8f09ed502a0b881d1387208846e50e2d87a.png,"University of Abomey-Calavi|Université d'Abomey-Calavi","University in Benin|Université du Bénin","https://www.wikidata.org/wiki/Q6979225 Q6979225","Communauté Islamique Universitaire du Bénin|Institut de la Langue Arabe et de la Culture Islamique|Laboratoire d'Analyse et de Recherche, Religions, Espaces et Développement|Maxime da Cruz","UAC|Université Nationale du Bénin|Université du Dahomey|UNB",Benin|University,,,6.44105,2.35238
4363,https://islam.zmo.de/s/westafrica/item/4363,Location,dcterms:Location,[email],true,5842,,,,"Institut de la Langue Arabe et de la Culture Islamique",,"https://www.wikidata.org/wiki/Q109315122 Q109315122","Libya|Muammar Gaddafi",ILACI,"Benin|University of Abomey-Calavi|University",,,6.42047,2.34345
4367,https://islam.zmo.de/s/westafrica/item/4367,Location,dcterms:Location,[email],true,5842,,7465,https://islam.zmo.de/files/original/006766c5c3f63295ddd60977b0dffd0972e69996.png,Jordan|Jordanie,,"https://www.wikidata.org/wiki/Q810 Q810",,,Country,,,31,36
4370,https://islam.zmo.de/s/westafrica/item/4370,Location,dcterms:Location,[email],true,5842,,,,"Mosquée Oumar Ibn Khattab",,"https://www.wikidata.org/wiki/Q114714711 Q114714711","Association Culturelle des Étudiants et Élèves Musulmans du Bénin",,Benin|Mosque,,,6.414748141664798,2.3372766573628994
4406,https://islam.zmo.de/s/westafrica/item/4406,Location,dcterms:Location,[email],true,5842,,,,Paris,,"https://www.wikidata.org/wiki/Q90 Q90",,,France,,,48.85341,2.3488
4407,https://islam.zmo.de/s/westafrica/item/4407,Location,dcterms:Location,[email],true,5842,,,,Lomé,,"https://www.wikidata.org/wiki/Q3792 Q3792",,,Togo,,,6.12874,1.22154
