o:id,url,o:resource_template,o:resource_class,o:owner,o:is_public,o:item_set/o:id,o:item_set/dcterms:title,o:media/o:id,o:media/file,dcterms:title,dcterms:description,dcterms:identifier,dcterms:relation,dcterms:alternative,dcterms:abstract,dcterms:created,dcterms:isReplacedBy,dcterms:replaces,dcterms:isPartOf,dcterms:hasPart,dcterms:spatial,fabio:hasURL
3217,https://islam.zmo.de/s/westafrica/item/3217,Organization,foaf:Organization,[email],true,5840,,7420,https://islam.zmo.de/files/original/d91c31512972cd53301691301b2e96f9b79bb9fd.jpg,"Association des Élèves et Étudiants Musulmans au Burkina",,"https://www.wikidata.org/wiki/Q113551146 Q113551146","Maternité Sakina",AEEMB,"Officially recognized in 1986, the AEEMB aims to promote Islam in the francophone educational community. The association has been informally active under other names since the 1970s: Union Discipline Croyance (Discipline Belief Union), Troupe Muhammad (Muhammad Troop).|Officiellement reconnue en 1986, l'AEEMB vise la promotion de l'islam dans le milieu éducatif francophone. L'association a été active de manière informelle sous d’autres noms à partir des années 1970 : Union Discipline Croyance, Troupe Muhammad et Association Musulmane des Scolaires Voltaïques.",1986-01-21,,,"Fédération des Associations Islamiques du Burkina|Organisation de la Jeunesse Musulmane en Afrique de l'Ouest|Islamic organization",,"Burkina Faso",
3220,https://islam.zmo.de/s/westafrica/item/3220,Organization,foaf:Organization,[email],true,5840,,,,"Association des Femmes Islamiques du Burkina",,"https://www.wikidata.org/wiki/Q113551150 Q113551150",,AFIB,"National coalition of Muslim women|Regroupement national de femmes musulmanes",1996-09-21,,,"Islamic organization",,"Burkina Faso",
3221,https://islam.zmo.de/s/westafrica/item/3221,Organization,foaf:Organization,[email],true,5840,,7418,https://islam.zmo.de/files/original/84d8cee62accc2beb9f0d223d605bfa9d1fa223f.jpg,"Cercle d'Études, de Recherches et de Formation Islamiques",,"https://www.wikidata.org/wiki/Q113551179 Q113551179","Mosque of the Cercle d'Études, de Recherches et de Formation Islamiques",CERFI,"The CERFI is a kind of extension of the Association des Élèves et Étudiants Musulmans au Burkina (AEEMB) for activists who have entered the labour market|Le CERFI est en quelque sorte le prolongement de l'Association des Élèves et Étudiants Musulmans au Burkina (AEEMB) pour les militants qui ont intégré le marché du travail",1989-01,,"Organisation des Femmes Musulmanes du Burkina","Fédération des Associations Islamiques du Burkina|Organisation de la Jeunesse Musulmane en Afrique de l'Ouest|Islamic organization",,"Burkina Faso",
3222,https://islam.zmo.de/s/westafrica/item/3222,Organization,foaf:Organization,[email],true,5840,,7419,https://islam.zmo.de/files/original/d8b11b673ef74cf2e9c9ebd6907e5f3023ce0c4e.jpg,"Fédération des Associations Islamiques du Burkina",,"https://www.wikidata.org/wiki/Q113551209 Q113551209",,FAIB,"Federation of more than 200 Burkinabe Islamic associations and the main representative of the country's Muslim community|Fédération regroupant plus de 200 associations islamiques burkinabè et principal porte-parole de la communauté musulmane du pays",2005-12,,,"Islamic organization",,"Burkina Faso",
3224,https://islam.zmo.de/s/westafrica/item/3224,Organization,foaf:Organization,[email],true,5840,,,,"Association Islamique de la Tijâniyya",,"https://www.wikidata.org/wiki/Q113551157 Q113551157",,AIT,"In January 1979, the Hamallists of Ramatoulaye, headed by Sheikh Sidi Mohamed Maïga, split from the Communauté Musulmane de Haute-Volta (CMHV) in order to be recognized by the State as a separate organization|En janvier 1979, les hamallistes de Ramatoulaye, avec à leur tête cheikh Sidi Mohamed Maïga, s'étaient séparés de la Communauté Musulmane de Haute-Volta (CMHV) afin de se faire reconnaitre par l'État en tant qu'association distincte",1979-01,"Communauté Islamique de la Tijâniyya du Burkina Faso",,"Islamic organization",,"Burkina Faso",
3225,https://islam.zmo.de/s/westafrica/item/3225,Organization,foaf:Organization,[email],true,5840,,7423,https://islam.zmo.de/files/original/88f17ef8555c322698ef0ac2b1c727a427f3fd57.png,"Africa Muslims Agency|Agence des Musulmans d'Afrique/Direct-Aid",,"https://www.wikidata.org/wiki/Q383896 Q383896",,AMA,"Islamic NGO founded in 1982 and based in Kuwait|ONG islamique fondée en 1982 et basée au Koweït",1982,,,"Islamic organization",,Kuwait,
3226,https://islam.zmo.de/s/westafrica/item/3226,Organization,foaf:Organization,[email],true,5840,,7438,https://islam.zmo.de/files/original/a9cf8d62ca53260dec6460fe4d4e59b41cca2f9f.jpg,"World Islamic Call Society|Association Mondiale de l'Appel Islamique",,"https://www.wikidata.org/wiki/Q2484347 Q2484347",,WICS|AMAI,,1972,,,"Islamic organization",,Libya,
3227,https://islam.zmo.de/s/westafrica/item/3227,Organization,foaf:Organization,[email],true,5840,,,,"Boko Haram",,"https://www.wikidata.org/wiki/Q212372 Q212372",,,"Insurgent and jihadist movement created in Maiduguri, Nigeria|Mouvement insurrectionnel et djihadiste formé à Maiduguri, Nigeria",2002,,,"Terrorist organization",,Cameroon|Niger|Nigeria,
3228,https://islam.zmo.de/s/westafrica/item/3228,Organization,foaf:Organization,[email],true,5840,,,,"Conseil Islamique Burkinabè",,"https://www.wikidata.org/wiki/Q113551182 Q113551182",,CIB,"The conflict within the Communauté Musulmane du Burkina Faso (CMBF), which began in 1982 between Western-educated, reformist Muslims and the traditionalist clan, led to a split with the creation of the CIB in 1991 by individuals from the second group|Le conflit à la Communauté Musulmane du Burkina Faso (CMBF), qui s’était manifesté à partir de 1982 entre des musulmans réformistes issus du système éducatif laïque et le clan traditionaliste avait mené à une scission avec la création du CIB en 1991 par des individus du second groupe",1991,,,"Islamic organization",,"Burkina Faso",
3229,https://islam.zmo.de/s/westafrica/item/3229,Organization,foaf:Organization,[email],true,5840,,,,"Communauté Musulmane du Burkina Faso",,"https://www.wikidata.org/wiki/Q113549431 Q113549431",,CMBF,"Formerly the Communauté Musulmane de Haute-Volta (CMHV). It was the first national Islamic association of the country.|Anciennement la Communauté Musulmane de Haute-Volta (CMHV). Elle fut la toute première association islamique d'envergure nationale du pays.",1962-12,,"Communauté Musulmane de Haute-Volta","Fédération des Associations Islamiques du Burkina|Islamic organization",,"Burkina Faso",
3230,https://islam.zmo.de/s/westafrica/item/3230,Organization,foaf:Organization,[email],true,5840,,,,"Commission Nationale d'Organisation du Pèlerinage à La Mecque",,"https://www.wikidata.org/wiki/Q113551190 Q113551190",Hadj,CNOPM,"Created following a government decree formalizing the takeover of the organization of the hajj by the State|Créée suite à un décret du gouvernement officialisant la prise en charge de l'organisation du hadj par l'État",1995-12-04,,"Commission Nationale de Pèlerinage","Islamic organization",,"Burkina Faso",
3231,https://islam.zmo.de/s/westafrica/item/3231,Organization,foaf:Organization,[email],true,5840,,,,"Support Group for Islam and Muslims|Groupe de Soutien à l'Islam et aux Musulmans|Jama'at Nasr al-Islam wal Muslimin",,"https://www.wikidata.org/wiki/Q28877411 Q28877411",,GSIM|JNIM,"Jihadist organization established in 2017 during the war in Mali|Organisation djihadiste  formée en 2017 pendant la guerre du Mali",2017-03-02,,,"Terrorist organization",,"Algeria|Burkina Faso|Libya|Mali|Mauritania|Niger|Chad|Tunisia",
3232,https://islam.zmo.de/s/westafrica/item/3232,Organization,foaf:Organization,[email],true,5840,,7430,https://islam.zmo.de/files/original/8fc2e2118c184341e7807d1e13dcb8ce530e243a.png,"Islamic world Educational, Scientific and Cultural Organization|Organisation du Monde Islamique pour l'Éducation, les Sciences et la Culture",,"https://www.wikidata.org/wiki/Q1264411 Q1264411",,ICESCO|ISESCO,"Organisation internationale spécialisée dans les domaines de l’éducation, des sciences, de la culture et de la communication dans les pays musulmans",1979-05,,,"Islamic organization",,Morocco,
3234,https://islam.zmo.de/s/westafrica/item/3234,Organization,foaf:Organization,[email],true,5840,,,,"Mouvement Sunnite du Burkina Faso",,"https://www.wikidata.org/wiki/Q113551236 Q113551236",,MSBF,"Main Salafi association in Burkina Faso|Principale association salafi du Burkina Faso",1973,,,"Fédération des Associations Islamiques du Burkina|Islamic organization",,"Burkina Faso",
3235,https://islam.zmo.de/s/westafrica/item/3235,Organization,foaf:Organization,[email],true,5840,,7429,https://islam.zmo.de/files/original/703d80311550386917c7b8ec5eab4b520fce662e.png,"Organisation of Islamic Cooperation|Organisation de la Coopération Islamique",,"https://www.wikidata.org/wiki/Q47543 Q47543",,"OIC|OCI|Organisation de la Conférence Islamique","The Organisation of Islamic Cooperation, formerly the Organisation of the Islamic Conference, is an intergovernmental organization founded in 1969 in Jeddah, Saudi Arabia|L'OCI, appelée jusqu'en 2011 Organisation de la Conférence Islamique, est une organisation intergouvernementale créée en 1969 à Djeddah en Arabie Saoudite",1969-09-25,,,"Islamic organization",,"Saudi Arabia",
3236,https://islam.zmo.de/s/westafrica/item/3236,Organization,foaf:Organization,[email],true,5840,,7431,https://islam.zmo.de/files/original/998e5c15e8b7aab3ab3441e3e11930c6a2fda7eb.jpg,"Union Fraternelle des Croyants de Dori",,"https://www.wikidata.org/wiki/Q113551254 Q113551254",,UFC-Dori,"Interfaith organization founded in Dori|Organisation interconfessionnelle fondée à Dori",1969,,,"Religious organization",,"Burkina Faso|Dori",
3237,https://islam.zmo.de/s/westafrica/item/3237,Organization,foaf:Organization,[email],true,5840,,,,"Association Islamique d'Al Mawadda Burkina Faso",,"https://www.wikidata.org/wiki/Q113551154 Q113551154","Shia Islam",AIMB,"Shiite Association of Francophone Muslims|Association chiite de musulmans francophones",,,,"Islamic organization",,"Burkina Faso",
3238,https://islam.zmo.de/s/westafrica/item/3238,Organization,foaf:Organization,[email],true,5840,,7421,https://islam.zmo.de/files/original/41e0a6f57cb997ae28b373f5c16fd98c9e1e5f32.jpg,"Association des Élèves et Étudiants Musulmans au Togo",,"https://www.wikidata.org/wiki/Q113551147 Q113551147",,AEEMT,"Togolese Islamic organization|Association islamique du Togo",1996-05-16,,,"Organisation de la Jeunesse Musulmane en Afrique de l'Ouest|Islamic organization",,Togo,
3239,https://islam.zmo.de/s/westafrica/item/3239,Organization,foaf:Organization,[email],true,5840,,11125,https://islam.zmo.de/files/original/e85bdfe2845c3099846252f6dfd881ce6635c0ad.jpg,"Association Culturelle des Étudiants et Élèves Musulmans du Bénin",,"https://www.wikidata.org/wiki/Q113551143 Q113551143","Amicale des Intellectuels Musulmans du Bénin|Mosquée Oumar Ibn Khattab",ACEEMUB,"Beninese Islamic organization|Association islamique du Bénin",2001-02-17,,"Communauté Islamique Universitaire du Bénin","Organisation de la Jeunesse Musulmane en Afrique de l'Ouest|Islamic organization","Congrès constitutif de l'ACEEMUB|4e congrès de l'ACEEMUB|5e congrès de l'ACEEMUB|8e congrès de l'ACEEMUB|9e congrès de l'ACEEMUB",Benin,
3240,https://islam.zmo.de/s/westafrica/item/3240,Organization,foaf:Organization,[email],true,5840,,7424,https://islam.zmo.de/files/original/3a3f1e6cf01d9668bc7ba752b378d7d91be53a53.jpg,"Association des Élèves et Étudiants Musulmans de Côte d'Ivoire",,"https://www.wikidata.org/wiki/Q113519450 Q113519450",,AEEMCI,"AEEMCI aims to promote Islam in Francophone schools and universities|L'AEEMCI vise la promotion de l'islam dans le milieu scolaire et universitaire du système d’éducation francophone",1975-01-16,,,"Organisation de la Jeunesse Musulmane en Afrique de l'Ouest|Islamic organization",,"Ivory Coast",
3391,https://islam.zmo.de/s/westafrica/item/3391,Organization,foaf:Organization,[email],true,5840,,7428,https://islam.zmo.de/files/original/831e15733b836c94caaa73533ee38ac9cdbb9d0c.png,"Organisation de la Jeunesse Musulmane en Afrique de l'Ouest",,"https://www.wikidata.org/wiki/Q113551241 Q113551241",,OJEMAO,"Islamic organization created in 1993, which gathers Islamic associations of Muslim youth from Benin, Burkina Faso, Ivory Coast, Guinea, Mali, Niger, Senegal and Togo|Organisation islamique créée en 1993, qui regroupe des associations islamiques de jeunesse musulmane du Bénin, du Burkina Faso, de la Côte d'Ivoire, de la Guinée, du Mali, du Niger, du Sénégal et du Togo",1993-08,,,"Islamic organization","Congrès OJEMAO (1993)|Congrès OJEMAO (1997)|Congrès OJEMAO (2000)|Congrès OJEMAO (2003)|Congrès OJEMAO (2007)|Congrès OJEMAO (2010)|Congrès OJEMAO (2016)|Congrès OJEMAO (2019)","Benin|Burkina Faso|Ivory Coast|Guinea|Mali|Niger|Senegal|Togo",
3392,https://islam.zmo.de/s/westafrica/item/3392,Organization,foaf:Organization,[email],true,5840,,,,"Association Burkinabè pour la Culture Islamique",,"https://www.wikidata.org/wiki/Q113551141 Q113551141",,ABCI,"Burkinabè Islamic organization|Association islamique du Burkina Faso",1986-11-08,,,"Islamic organization",,"Burkina Faso",
3393,https://islam.zmo.de/s/westafrica/item/3393,Organization,foaf:Organization,[email],true,5840,,,,"Association Burkinabè des Établissements Franco-Arabes",,"https://www.wikidata.org/wiki/Q113551142 Q113551142",,ABEFA,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3394,https://islam.zmo.de/s/westafrica/item/3394,Organization,foaf:Organization,[email],true,5840,,,,"Association des Démarcheurs du Burkina pour le Pèlerinage",,"https://www.wikidata.org/wiki/Q113551144 Q113551144",Hadj,ADB,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3395,https://islam.zmo.de/s/westafrica/item/3395,Organization,foaf:Organization,[email],true,5840,,,,"Association pour le Développement de la Finance Islamique au Burkina",,"https://www.wikidata.org/wiki/Q113551145 Q113551145",,ADEFI-BF,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3396,https://islam.zmo.de/s/westafrica/item/3396,Organization,foaf:Organization,[email],true,5840,,,,"Association pour l'Établissement de l'Unité Islamique",,"https://www.wikidata.org/wiki/Q113551148 Q113551148",,AEUI,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3397,https://islam.zmo.de/s/westafrica/item/3397,Organization,foaf:Organization,[email],true,5840,,,,"Association d'Entraide des Femmes Musulmanes du Burkina",,"https://www.wikidata.org/wiki/Q113551149 Q113551149",,AFEMB,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3398,https://islam.zmo.de/s/westafrica/item/3398,Organization,foaf:Organization,[email],true,5840,,,,"Ahl ul Bayt",,"https://www.wikidata.org/wiki/Q113551151 Q113551151",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3399,https://islam.zmo.de/s/westafrica/item/3399,Organization,foaf:Organization,[email],true,5840,,,,"Ahloul Faïda",,"https://www.wikidata.org/wiki/Q113551152 Q113551152",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3400,https://islam.zmo.de/s/westafrica/item/3400,Organization,foaf:Organization,[email],true,5840,,7456,https://islam.zmo.de/files/original/4cd25aca9c821ab44735ce14758ec2d1bb0ad348.jpg,"Communauté islamique Ahmadiyya Burkina Faso",,"https://www.wikidata.org/wiki/Q22082354 Q22082354",Ahmadiyya,,,,,,"Islamic organization",,"Burkina Faso",
3401,https://islam.zmo.de/s/westafrica/item/3401,Organization,foaf:Organization,[email],true,5840,,,,"Association Islamique pour le Développement et la Réinsertion des Enfants Garibous",,"https://www.wikidata.org/wiki/Q113551153 Q113551153",,AID/REG,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3402,https://islam.zmo.de/s/westafrica/item/3402,Organization,foaf:Organization,[email],true,5840,,,,"Aïnoul Hidaya",,"https://www.wikidata.org/wiki/Q113551155 Q113551155",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3403,https://islam.zmo.de/s/westafrica/item/3403,Organization,foaf:Organization,[email],true,5840,,,,"Association Islamique Nachroul islam de Pouytenga",,"https://www.wikidata.org/wiki/Q113551156 Q113551156",,AINP,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso|Pouytenga",
3404,https://islam.zmo.de/s/westafrica/item/3404,Organization,foaf:Organization,[email],true,5840,,,,"Association des Jeunes Musulmans Arabophones et Francophones",,"https://www.wikidata.org/wiki/Q113551158 Q113551158",,AJEMAF,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3405,https://islam.zmo.de/s/westafrica/item/3405,Organization,foaf:Organization,[email],true,5840,,,,"Association des Jeunes Musulmans pour l'Appel et la Sensibilisation",,"https://www.wikidata.org/wiki/Q113551159 Q113551159",,AJMAS,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3406,https://islam.zmo.de/s/westafrica/item/3406,Organization,foaf:Organization,[email],true,5840,,7461,https://islam.zmo.de/files/original/37af6fe885a1502c901a773fdd73a95ef95f4a87.jpg,"Association des Jeunes Musulmans de Côte d'Ivoire",,"https://www.wikidata.org/wiki/Q113551160 Q113551160",,AJMCI,"Ivorian Islamic organization|Association islamique de Côte d'Ivoire",,,,"Islamic organization",,"Ivory Coast",
3407,https://islam.zmo.de/s/westafrica/item/3407,Organization,foaf:Organization,[email],true,5840,,,,"Association des jeunes musulmans pour un développement solidaire",,"https://www.wikidata.org/wiki/Q113551161 Q113551161",,AJMDS,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3408,https://islam.zmo.de/s/westafrica/item/3408,Organization,foaf:Organization,[email],true,5840,,,,"Association des Jeunes Musulmans pour l'Éducation Humaine",,"https://www.wikidata.org/wiki/Q113551162 Q113551162",,AJMEH,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3409,https://islam.zmo.de/s/westafrica/item/3409,Organization,foaf:Organization,[email],true,5840,,,,"Association des Jeunes Musulmans pour l'Éclaircissement de la Religion au Burkina Faso",,"https://www.wikidata.org/wiki/Q113551163 Q113551163",,AJMER-BF,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3410,https://islam.zmo.de/s/westafrica/item/3410,Organization,foaf:Organization,[email],true,5840,,,,"Association des Jeunes Musulmans à Ouidi",,"https://www.wikidata.org/wiki/Q113551164 Q113551164",,AJMO,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3411,https://islam.zmo.de/s/westafrica/item/3411,Organization,foaf:Organization,[email],true,5840,,,,"Association des Jeunes Musulmans de Tanghin",,"https://www.wikidata.org/wiki/Q113551165 Q113551165",,AJMT,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3412,https://islam.zmo.de/s/westafrica/item/3412,Organization,foaf:Organization,[email],true,5840,,,,Al-Mourabitoun|Al-Mourabitoune,,"https://www.wikidata.org/wiki/Q16525650 Q16525650",,,"Armed group and terrorist organization of Salafist jihadist ideology|Groupe armé et organisation terroriste d'idéologie salafiste djihadiste",2013-08,,,"Terrorist organization",,"Algeria|Burkina Faso|Ivory Coast|Libya|Mali|Niger",
3413,https://islam.zmo.de/s/westafrica/item/3413,Organization,foaf:Organization,[email],true,5840,,,,"Alliance Musulmane de Banfora",,"https://www.wikidata.org/wiki/Q113551166 Q113551166",,AMB,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Banfora|Burkina Faso",
3414,https://islam.zmo.de/s/westafrica/item/3414,Organization,foaf:Organization,[email],true,5840,,,,"Association des Muezzins Saïd Bilal du Burkina Faso",,"https://www.wikidata.org/wiki/Q113551167 Q113551167",,AMSBBF,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3415,https://islam.zmo.de/s/westafrica/item/3415,Organization,foaf:Organization,[email],true,5840,,,,"Ançar Dine",,"https://www.wikidata.org/wiki/Q113551168 Q113551168",,,"Malian Islamic Association|Association islamique malienne",,,,"Islamic organization",,Mali,
3416,https://islam.zmo.de/s/westafrica/item/3416,Organization,foaf:Organization,[email],true,5840,,,,"Ansar ul Islam|Ansarul Islam",,"https://www.wikidata.org/wiki/Q28499712 Q28499712",,,"Salafist jihadist group operating in Burkina Faso and Mali|Groupe salafiste djihadiste actif au Burkina Faso et au Mali",2016-12,,,"Terrorist organization",,"Burkina Faso|Mali|Soum",
3417,https://islam.zmo.de/s/westafrica/item/3417,Organization,foaf:Organization,[email],true,5840,,,,"Association Nationale de Solidarité Islamique",,"https://www.wikidata.org/wiki/Q113551169 Q113551169",,ANSI,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3418,https://islam.zmo.de/s/westafrica/item/3418,Organization,foaf:Organization,[email],true,5840,,,,"al-Qaeda in the Islamic Maghreb|Al-Qaïda au Maghreb Islamique",,"https://www.wikidata.org/wiki/Q2635966 Q2635966",,AQIM|AQMI,"Armed group and terrorist organization of Salafist jihadist ideology|Groupe armé et organisation terroriste, d'idéologie salafiste djihadiste",2007,,,"Terrorist organization",,"Algeria|Burkina Faso|Ivory Coast|Libya|Mali|Mauritania|Niger|Tunisia",
3419,https://islam.zmo.de/s/westafrica/item/3419,Organization,foaf:Organization,[email],true,5840,,,,"Association du Message Islamique",,"https://www.wikidata.org/wiki/Q113551170 Q113551170",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3420,https://islam.zmo.de/s/westafrica/item/3420,Organization,foaf:Organization,[email],true,5840,,,,"Association pour la bienfaisance RAHMA du Burkina Faso",,"https://www.wikidata.org/wiki/Q113551171 Q113551171",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3421,https://islam.zmo.de/s/westafrica/item/3421,Organization,foaf:Organization,[email],true,5840,,,,"At-Tarbiya Al-Islamiya",,"https://www.wikidata.org/wiki/Q113551172 Q113551172",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3422,https://islam.zmo.de/s/westafrica/item/3422,Organization,foaf:Organization,[email],true,5840,,,,"Mutuelle d'épargne et de crédit Baïtoul Maal",,"https://www.wikidata.org/wiki/Q113551174 Q113551174",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3423,https://islam.zmo.de/s/westafrica/item/3423,Organization,foaf:Organization,[email],true,5840,,7460,https://islam.zmo.de/files/original/7c6b87e1939d5b055ec6bfcda73fd85511a7d19d.jpg,"Le Balai Citoyen",,"https://www.wikidata.org/wiki/Q18712407 Q18712407",,,"Burkinabè political movement|Mouvement politique burkinabè",2013,,,,,"Burkina Faso",
3424,https://islam.zmo.de/s/westafrica/item/3424,Organization,foaf:Organization,[email],true,5840,,7450,https://islam.zmo.de/files/original/6c34f59bee4c818c154042b4eca33653b6585c92.jpg,"Islamic Development Bank|Banque Islamique de Développement",,"https://www.wikidata.org/wiki/Q41230 Q41230",,IDB|BID,"Multilateral development financing institution located in Jeddah, Saudi Arabia|Institution multilatérale de financement du développement située à Djeddah, en Arabie saoudite",1975,,,"Islamic organization",,"Saudi Arabia",
3425,https://islam.zmo.de/s/westafrica/item/3425,Organization,foaf:Organization,[email],true,5840,,,,"Comité d'Appel à l'Islam",,"https://www.wikidata.org/wiki/Q113551175 Q113551175",,CAI,"Burkinabè Islamic organization|Association islamique du Burkina Faso",1988-03-28,,,"Islamic organization",,"Bobo-Dioulasso|Burkina Faso",
