o:id,url,o:resource_template,o:resource_class,o:owner,o:is_public,o:item_set/o:id,o:item_set/dcterms:title,o:media/o:id,o:media/file,dcterms:title,dcterms:description,dcterms:identifier,dcterms:relation,dcterms:alternative,dcterms:abstract,dcterms:created,dcterms:isReplacedBy,dcterms:replaces,dcterms:isPartOf,dcterms:hasPart,dcterms:spatial,fabio:hasURL
3426,https://islam.zmo.de/s/westafrica/item/3426,Organization,foaf:Organization,[email],true,5840,,7459,https://islam.zmo.de/files/original/1a8b95d7f7db96579a6b6bc6a4e263328b010aba.jpg,"Centre Culturel Islamique du Burkina",,"https://www.wikidata.org/wiki/Q113551176 Q113551176",,CCIB,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3427,https://islam.zmo.de/s/westafrica/item/3427,Organization,foaf:Organization,[email],true,5840,,7458,https://islam.zmo.de/files/original/af13fed6274404aa320fa44a3570edde4650c94b.png,"Congress for Democracy and Progress|Congrès pour la Démocratie et le Progrès",,"https://www.wikidata.org/wiki/Q592045 Q592045",,CDP,"Burkinabè political party|Parti politique au Burkina Faso",1996-02-06,,,"Political party",,"Burkina Faso",
3428,https://islam.zmo.de/s/westafrica/item/3428,Organization,foaf:Organization,[email],true,5840,,,,"Comité de Défense de la Révolution",,"https://www.wikidata.org/wiki/Q113551177 Q113551177",,CDR,,,,,"Conseil National de la Révolution",,"Burkina Faso",
3429,https://islam.zmo.de/s/westafrica/item/3429,Organization,foaf:Organization,[email],true,5840,,,,"Commission Électorale Nationale Indépendante",,"https://www.wikidata.org/wiki/Q113551178 Q113551178","Elections in Burkina Faso",CENI,"Election commission in Burkina Faso|Commission électorale au Burkina Faso",1998,,,,,"Burkina Faso",
3430,https://islam.zmo.de/s/westafrica/item/3430,Organization,foaf:Organization,[email],true,5840,,,,"Chef de File de l'Opposition Politique",,"https://www.wikidata.org/wiki/Q113551180 Q113551180",,CFOP,,,,,"Political party",,"Burkina Faso",
3431,https://islam.zmo.de/s/westafrica/item/3431,Organization,foaf:Organization,[email],true,5840,,,,"Coordination Islamique des Actions de Lutte contre les IST et le Sida",,"https://www.wikidata.org/wiki/Q113551181 Q113551181",HIV/AIDS,CIALIS,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3432,https://islam.zmo.de/s/westafrica/item/3432,Organization,foaf:Organization,[email],true,5840,,,,"Communauté Islamique de la Tijâniyya du Burkina Faso",,"https://www.wikidata.org/wiki/Q113551183 Q113551183",,CITB,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,"Association Islamique de la Tijâniyya","Fédération des Associations Islamiques du Burkina|Islamic organization",,"Burkina Faso",
3433,https://islam.zmo.de/s/westafrica/item/3433,Organization,foaf:Organization,[email],true,5840,,,,"Communauté Musulmane des Femmes du Burkina Faso",,"https://www.wikidata.org/wiki/Q113551184 Q113551184",,CMFBF,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3434,https://islam.zmo.de/s/westafrica/item/3434,Organization,foaf:Organization,[email],true,5840,,,,"Communauté Musulmane de Ouagadougou",,"https://www.wikidata.org/wiki/Q113551185 Q113551185",,CMO,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,"Communauté Musulmane de Haute-Volta",,"Islamic organization",,"Burkina Faso|Ouagadougou",
3435,https://islam.zmo.de/s/westafrica/item/3435,Organization,foaf:Organization,[email],true,5840,,,,"Communauté Musulmane de la Riviera",,"https://www.wikidata.org/wiki/Q113551186 Q113551186",,CMR,"Ivorian Islamic organization|Association islamique de Côte d'Ivoire",,,,"Islamic organization",,"Abidjan|Ivory Coast",
3436,https://islam.zmo.de/s/westafrica/item/3436,Organization,foaf:Organization,[email],true,5840,,,,"Comité Militaire de Redressement pour le Progrès National",,"https://www.wikidata.org/wiki/Q113551187 Q113551187","Saye Zerbo",CMRPN,,1980-11-25,,,"Political party",,"Burkina Faso",
3437,https://islam.zmo.de/s/westafrica/item/3437,Organization,foaf:Organization,[email],true,5840,,,,"Conseil National Islamique",,"https://www.wikidata.org/wiki/Q113551188 Q113551188",,CNI,"Ivorian Islamic organization|Association islamique de Côte d'Ivoire",,,,"Islamic organization",,"Ivory Coast",
3438,https://islam.zmo.de/s/westafrica/item/3438,Organization,foaf:Organization,[email],true,5840,,,,"Comité National pour l'Organisation du Pèlerinage à la Mecque",,"https://www.wikidata.org/wiki/Q113551189 Q113551189",Hadj,CNOPM,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3439,https://islam.zmo.de/s/westafrica/item/3439,Organization,foaf:Organization,[email],true,5840,,,,"Conseil National de la Révolution",,"https://www.wikidata.org/wiki/Q113551191 Q113551191",,CNR,,1983-10-04,,,,,"Burkina Faso",
3440,https://islam.zmo.de/s/westafrica/item/3440,Organization,foaf:Organization,[email],true,5840,,,,"Coalition pour la Démocratie et la Réconciliation Nationale",,"https://www.wikidata.org/wiki/Q113551195 Q113551195",,CODER,,,,,"Political party",,"Burkina Faso",
3441,https://islam.zmo.de/s/westafrica/item/3441,Organization,foaf:Organization,[email],true,5840,,,,"Collectif des Organisations Démocratiques de Masse et de Partis Politiques",,"https://www.wikidata.org/wiki/Q113551196 Q113551196",,CODMPP,"Political alliance in Burkina Faso|Alliance politique burkinabè",1998-12,,,"Political party",,"Burkina Faso",
3442,https://islam.zmo.de/s/westafrica/item/3442,Organization,foaf:Organization,[email],true,5840,,,,"Comité Culturel et de la Jeunesse Musulmane",,"https://www.wikidata.org/wiki/Q113551197 Q113551197",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",1972,,,"Communauté Musulmane de Haute-Volta|Islamic organization",,"Burkina Faso",
3443,https://islam.zmo.de/s/westafrica/item/3443,Organization,foaf:Organization,[email],true,5840,,,,"Conseil Consultatif sur les Réformes Politiques",,"https://www.wikidata.org/wiki/Q113551200 Q113551200",,CCRP,,,,,,,"Burkina Faso",
3444,https://islam.zmo.de/s/westafrica/item/3444,Organization,foaf:Organization,[email],true,5840,,,,"Coordination des Associations Islamiques de l'Ouest",,"https://www.wikidata.org/wiki/Q113551201 Q113551201",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Bobo-Dioulasso|Burkina Faso",
3445,https://islam.zmo.de/s/westafrica/item/3445,Organization,foaf:Organization,[email],true,5840,,,,COPRESS-AEEMB,,"https://www.wikidata.org/wiki/Q113551202 Q113551202",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Association des Élèves et Étudiants Musulmans au Burkina|Islamic organization",,"Burkina Faso",
3446,https://islam.zmo.de/s/westafrica/item/3446,Organization,foaf:Organization,[email],true,5840,,7457,https://islam.zmo.de/files/original/6449836c0842fcc1d2d8dae929f1d7dd898764d5.jpg,"Conseil Supérieur des Imams, des Mosquées et des Affaires islamiques",,"https://www.wikidata.org/wiki/Q113551203 Q113551203",,"COSIM|Conseil Supérieur des Imams","Ivorian Islamic organization|Association islamique de Côte d'Ivoire",,,,"Islamic organization",,"Ivory Coast",
3447,https://islam.zmo.de/s/westafrica/item/3447,Organization,foaf:Organization,[email],true,5840,,,,"Conseil Supérieur de la Communication",,"https://www.wikidata.org/wiki/Q113551204 Q113551204",,CSC,,,,,,,"Burkina Faso",
3448,https://islam.zmo.de/s/westafrica/item/3448,Organization,foaf:Organization,[email],true,5840,,,,"Communauté spirituelle des soufis du Burkina Faso",,"https://www.wikidata.org/wiki/Q113551205 Q113551205",,CSMSBF,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3449,https://islam.zmo.de/s/westafrica/item/3449,Organization,foaf:Organization,[email],true,5840,,,,"Comité National de Suivi du Pèlerinage à la Mecque",,"https://www.wikidata.org/wiki/Q113551206 Q113551206",Hadj,CNSPM,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3450,https://islam.zmo.de/s/westafrica/item/3450,Organization,foaf:Organization,[email],true,5840,,,,"Daawatoul Islamia",,"https://www.wikidata.org/wiki/Q113551207 Q113551207",,,"Islamic website of Burkina Faso|Site web islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3451,https://islam.zmo.de/s/westafrica/item/3451,Organization,foaf:Organization,[email],true,5840,,,,"Fédération des Acteurs Économiques Musulmans du Burkina",,"https://www.wikidata.org/wiki/Q113551208 Q113551208",,FACEM-B,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3452,https://islam.zmo.de/s/westafrica/item/3452,Organization,foaf:Organization,[email],true,5840,,,,"Forces de Défense et de Sécurité",,"https://www.wikidata.org/wiki/Q113551210 Q113551210",,FDS,,,,,,,"Burkina Faso",
3453,https://islam.zmo.de/s/westafrica/item/3453,Organization,foaf:Organization,[email],true,5840,,,,"Fédération associative pour la paix et le progrès avec Blaise Compaoré",,"https://www.wikidata.org/wiki/Q113551211 Q113551211",,FEDAP-BC,"Burkinabè political organization|Organisation politique burkinabè",,,,"Political party",,"Burkina Faso",
3454,https://islam.zmo.de/s/westafrica/item/3454,Organization,foaf:Organization,[email],true,5840,,,,"Fédération des Églises et Missions Évangéliques",,"https://www.wikidata.org/wiki/Q113551212 Q113551212",Protestants,FEME,,,,,"Christian organization",,"Burkina Faso",
3455,https://islam.zmo.de/s/westafrica/item/3455,Organization,foaf:Organization,[email],true,5840,,,,"Fédération Mondiale pour la Réconciliation Sociale et la Paix",,"https://www.wikidata.org/wiki/Q113551213 Q113551213",,FEMORES/PAIX,,,,,,,"Burkina Faso",
3456,https://islam.zmo.de/s/westafrica/item/3456,Organization,foaf:Organization,[email],true,5840,,7445,https://islam.zmo.de/files/original/70f3fa0d8b288d23f54dbdeeb7ff61cd5a9cae55.png,"Fondation Islamique Aboudou Assouma pour la Charité",,"https://www.wikidata.org/wiki/Q113551214 Q113551214",,FI2AC,"Togolese Islamic organization|Association islamique du Togo",,,,"Islamic organization",,Togo,
3457,https://islam.zmo.de/s/westafrica/item/3457,Organization,foaf:Organization,[email],true,5840,,,,"Fondation Abdallah Ben Massoud",,"https://www.wikidata.org/wiki/Q113551215 Q113551215",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3458,https://islam.zmo.de/s/westafrica/item/3458,Organization,foaf:Organization,[email],true,5840,,,,"Fondation Aly Gourga",,"https://www.wikidata.org/wiki/Q113551216 Q113551216",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3459,https://islam.zmo.de/s/westafrica/item/3459,Organization,foaf:Organization,[email],true,5840,,,,"Fondation islamique El Hadj Moussa Yugo",,"https://www.wikidata.org/wiki/Q113551217 Q113551217",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3460,https://islam.zmo.de/s/westafrica/item/3460,Organization,foaf:Organization,[email],true,5840,,,,"Fondation Mohammed VI des Ouléma Africains",,"https://www.wikidata.org/wiki/Q77296169 Q77296169",,FM6OA,,2015-07-13,,,"Islamic organization",,Morocco,
3461,https://islam.zmo.de/s/westafrica/item/3461,Organization,foaf:Organization,[email],true,5840,,,,"Fondation Omar Ben Khattab",,"https://www.wikidata.org/wiki/Q113551219 Q113551219",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3462,https://islam.zmo.de/s/westafrica/item/3462,Organization,foaf:Organization,[email],true,5840,,7453,https://islam.zmo.de/files/original/f79a90e35729cbcb406a668e309ff6979c27ccdd.jpg,"Fondation de Solidarité et d'Aide au Peuple Africain",,"https://www.wikidata.org/wiki/Q113551220 Q113551220",,FOSAPA,"Turkish-Burkinabè non-governmental organization|Organisation non gouvernementale turquo-burkinabè",2008,,,"Islamic organization|Non-governmental organization",,"Burkina Faso|Turkey",
3463,https://islam.zmo.de/s/westafrica/item/3463,Organization,foaf:Organization,[email],true,5840,,7452,https://islam.zmo.de/files/original/219a8fb2bbddf405d49e640b859a388957dec7fc.jpg,"G5 Sahel",,"https://www.wikidata.org/wiki/Q18816679 Q18816679",,G5S,"Institutional framework for coordination and monitoring of regional cooperation in development and security policies|Cadre institutionnel de coordination et de suivi de la coopération régionale en matière de politiques de développement et de sécurité",2014-02-16,,,,,"Burkina Faso|Mali|Mauritania|Niger|Chad",
3464,https://islam.zmo.de/s/westafrica/item/3464,Organization,foaf:Organization,[email],true,5840,,,,"Groupe d'Action et de Promotion pour une Culture Islamique",,"https://www.wikidata.org/wiki/Q113551221 Q113551221",,GAFCI,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3465,https://islam.zmo.de/s/westafrica/item/3465,Organization,foaf:Organization,[email],true,5840,,7439,https://islam.zmo.de/files/original/f4b9323b5bd667f5261be303ed12d90da10d223b.png,"HASENE International",,"https://www.wikidata.org/wiki/Q113551222 Q113551222",,,"Turkish Islamic NGO|ONG islamique turque",,,,"Islamic organization|Non-governmental organization",,Germany|Turkey,
3466,https://islam.zmo.de/s/westafrica/item/3466,Organization,foaf:Organization,[email],true,5840,,,,"Haut Conseil pour la Reconciliation et l'Unité Nationale",,"https://www.wikidata.org/wiki/Q113551223 Q113551223",,HCRUN,,,,,,,"Burkina Faso",
3467,https://islam.zmo.de/s/westafrica/item/3467,Organization,foaf:Organization,[email],true,5840,,7451,https://islam.zmo.de/files/original/cfc7e48e361e919c7ea18fa5ddb1c00c633eec97.png,"Humanity First",,"https://www.wikidata.org/wiki/Q1636705 Q1636705","Ahmadiyya|Communauté islamique Ahmadiyya Burkina Faso",,"International non-governmental organization|Organisation internationale non gouvernementale",1992,,,"Non-governmental organization",,"United Kingdom",
3468,https://islam.zmo.de/s/westafrica/item/3468,Organization,foaf:Organization,[email],true,5840,,,,Iqra,,"https://www.wikidata.org/wiki/Q113551224 Q113551224",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3469,https://islam.zmo.de/s/westafrica/item/3469,Organization,foaf:Organization,[email],true,5840,,7449,https://islam.zmo.de/files/original/f5ab9d8edc7c67e2328edf7e6cec923378dbce92.jpg,"International Islamic Trade Finance Corporation|Société Internationale Islamique de Financement du Commerce",,"https://www.wikidata.org/wiki/Q6051229 Q6051229",,ITFC,,2008,,,"Islamic Development Bank|Islamic organization",,"Saudi Arabia",
3470,https://islam.zmo.de/s/westafrica/item/3470,Organization,foaf:Organization,[email],true,5840,,,,"Ittihad Islami",,"https://www.wikidata.org/wiki/Q113551226 Q113551226",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Fédération des Associations Islamiques du Burkina|Islamic organization",,"Burkina Faso",
3471,https://islam.zmo.de/s/westafrica/item/3471,Organization,foaf:Organization,[email],true,5840,,7448,https://islam.zmo.de/files/original/4f54ddf52bf15679a43fce23e4bb689caa42dfef.jpg,"Jeunesse Étudiante Catholique (Burkina Faso)",,"https://www.wikidata.org/wiki/Q113551227 Q113551227",Catholics,JEC,"Burkinabè Catholic action organization|Mouvement d'action catholique burkinabè",1948,,,"Christian organization",,"Burkina Faso",
3472,https://islam.zmo.de/s/westafrica/item/3472,Organization,foaf:Organization,[email],true,5840,,7447,https://islam.zmo.de/files/original/c2b9a35be6c9ff3b80f12931f931f3aef68044ba.jpg,"Jamaat Ibadour Rahmane",,"https://www.wikidata.org/wiki/Q113551228 Q113551228",,JIR,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3473,https://islam.zmo.de/s/westafrica/item/3473,Organization,foaf:Organization,[email],true,5840,,,,"Ligue des Femmes de la Communauté Musulmane du Burkina Faso",,"https://www.wikidata.org/wiki/Q113551229 Q113551229",,LFCMB,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3474,https://islam.zmo.de/s/westafrica/item/3474,Organization,foaf:Organization,[email],true,5840,,,,"Ligue Burkinabè pour la mémorisation du Saint Coran",,"https://www.wikidata.org/wiki/Q113551231 Q113551231",,LIBULMESCO,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3475,https://islam.zmo.de/s/westafrica/item/3475,Organization,foaf:Organization,[email],true,5840,,,,"Ligue Nationale des Jeunes Musulmanes du Burkina",,"https://www.wikidata.org/wiki/Q113551232 Q113551232",,LINAJEMB,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3476,https://islam.zmo.de/s/westafrica/item/3476,Organization,foaf:Organization,[email],true,5840,,7446,https://islam.zmo.de/files/original/cecd11af67d8c3f86ad380c10934c8e8c978b608.jpg,"Ligue Islamique pour la Paix au Faso",,"https://www.wikidata.org/wiki/Q113551233 Q113551233",,LIPF,"Burkinabè Islamic organization|Association islamique du Burkina Faso",2015-06,,,"Islamic organization",,"Burkina Faso",
3477,https://islam.zmo.de/s/westafrica/item/3477,Organization,foaf:Organization,[email],true,5840,,,,"Ligue Nationale des Musulmans du Burkina",,"https://www.wikidata.org/wiki/Q113551234 Q113551234",,LNMB,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3478,https://islam.zmo.de/s/westafrica/item/3478,Organization,foaf:Organization,[email],true,5840,,,,"Mutuelle Islamique du Burkina",,"https://www.wikidata.org/wiki/Q113551235 Q113551235",,MIB,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3479,https://islam.zmo.de/s/westafrica/item/3479,Organization,foaf:Organization,[email],true,5840,,7440,https://islam.zmo.de/files/original/606ab832c5682400dda65cd0ccae6ecbc15ac519.png,"Mouvement du Peuple pour le Progrès",,"https://www.wikidata.org/wiki/Q21604403 Q21604403",,MPP,"Political party in Burkina Faso|Parti politique burkinabè",2014-01-25,,,"Political party",,"Burkina Faso",
3480,https://islam.zmo.de/s/westafrica/item/3480,Organization,foaf:Organization,[email],true,5840,,,,"Nas-Air Charter Aviation",,"https://www.wikidata.org/wiki/Q113551237 Q113551237",,,"Saudi Arabian Airline|Compagnie aérienne d'Arabie saoudite",,,,"Travel agency",,"Saudi Arabia",
3481,https://islam.zmo.de/s/westafrica/item/3481,Organization,foaf:Organization,[email],true,5840,,,,"Organisation des Agences de Voyages pour le Pèlerinage",,"https://www.wikidata.org/wiki/Q113551238 Q113551238",Hadj,OAVP,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3482,https://islam.zmo.de/s/westafrica/item/3482,Organization,foaf:Organization,[email],true,5840,,,,"Organisation Culturelle pour le Développement Islamique",,"https://www.wikidata.org/wiki/Q113551239 Q113551239",,OCDIS,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3483,https://islam.zmo.de/s/westafrica/item/3483,Organization,foaf:Organization,[email],true,5840,,,,"Organisation des Femmes Musulmanes du Burkina",,"https://www.wikidata.org/wiki/Q113551240 Q113551240",,OFMB,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,"Cercle d'Études, de Recherches et de Formation Islamiques",,"Islamic organization",,"Burkina Faso",
3484,https://islam.zmo.de/s/westafrica/item/3484,Organization,foaf:Organization,[email],true,5840,,7442,https://islam.zmo.de/files/original/e8365a0319ebbf82508f5f0b13d6258c94751aca.jpg,"International Islamic Relief Organization|Organisation Islamique Internationale de Secours",,"https://www.wikidata.org/wiki/Q1130774 Q1130774",,IIRO|OIIS|OISI,"Saudi Arabian charity|ONG islamique saoudienne",1979-01-29,,,"Islamic organization",,"Saudi Arabia",
3485,https://islam.zmo.de/s/westafrica/item/3485,Organization,foaf:Organization,[email],true,5840,,,,"Okaz Voyage",,"https://www.wikidata.org/wiki/Q113551242 Q113551242",,,"Burkinabè travel agency|Agence de voyage burkinabè",,,,"Travel agency",,"Burkina Faso",
3486,https://islam.zmo.de/s/westafrica/item/3486,Organization,foaf:Organization,[email],true,5840,,7441,https://islam.zmo.de/files/original/888ba7c75a7db10ce73adb1b7c6c1ff3ce3824de.png,"Observatoire National des Faits Religieux",,"https://www.wikidata.org/wiki/Q113551243 Q113551243",,ONAFAR,,2005-08-17,,,,,"Burkina Faso",
3487,https://islam.zmo.de/s/westafrica/item/3487,Organization,foaf:Organization,[email],true,5840,,7434,https://islam.zmo.de/files/original/a77da438c91d381f1051db82a363998cc0b042a4.jpg,"Qatar Charity",,"https://www.wikidata.org/wiki/Q12233279 Q12233279",,,"Islamic NGO from Qatar|ONG islamique du Qatar",1992,,,"Islamic organization|Non-governmental organization",,Qatar,
3488,https://islam.zmo.de/s/westafrica/item/3488,Organization,foaf:Organization,[email],true,5840,,,,"Ranguma voyage",,"https://www.wikidata.org/wiki/Q113551244 Q113551244",,,"Burkinabè travel agency|Agence de voyage burkinabè",,,,"Travel agency",,"Burkina Faso",
3489,https://islam.zmo.de/s/westafrica/item/3489,Organization,foaf:Organization,[email],true,5840,,,,"Réseau Burkinabè des Organisations Islamiques en Population et Développement",,"https://www.wikidata.org/wiki/Q113551246 Q113551246",,RBOIPD,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3490,https://islam.zmo.de/s/westafrica/item/3490,Organization,foaf:Organization,[email],true,5840,,,,"Réseau des Journalistes et Communicateurs Musulmans",,"https://www.wikidata.org/wiki/Q113551247 Q113551247",,REJCOM,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3491,https://islam.zmo.de/s/westafrica/item/3491,Organization,foaf:Organization,[email],true,5840,,7432,https://islam.zmo.de/files/original/a68c73558d62f1a2f83682ccdd84d7dcac0721e6.png,"Réseau national de lutte anti-corruption",,"https://www.wikidata.org/wiki/Q113551248 Q113551248",,REN-LAC,"Organisation de la société civile",1997,,,,,"Burkina Faso",
3492,https://islam.zmo.de/s/westafrica/item/3492,Organization,foaf:Organization,[email],true,5840,,7444,https://islam.zmo.de/files/original/f4253682bb38965468861f8da812c53af38ee32d.png,"Régiment de Sécurité Présidentielle",,"https://www.wikidata.org/wiki/Q18559344 Q18559344",,RSP,"Former unit of the Burkina Faso armed forces|Ancienne unité des forces armées du Burkina Faso",1995-11-21,,,,,"Burkina Faso",
3493,https://islam.zmo.de/s/westafrica/item/3493,Organization,foaf:Organization,[email],true,5840,,,,"Sana Voyages",,"https://www.wikidata.org/wiki/Q113551249 Q113551249",,,"Burkinabè travel agency|Agence de voyage burkinabè",,,,"Travel agency",,"Burkina Faso",
3494,https://islam.zmo.de/s/westafrica/item/3494,Organization,foaf:Organization,[email],true,5840,,,,"Secours médical islamique",,"https://www.wikidata.org/wiki/Q113551250 Q113551250",,SEMI,,,,,"Islamic organization",,,
3495,https://islam.zmo.de/s/westafrica/item/3495,Organization,foaf:Organization,[email],true,5840,,7437,https://islam.zmo.de/files/original/325b06aa150b7da9436488014d6cafc13c7a3f79.jpg,"Sharjah Charity International",,"https://www.wikidata.org/wiki/Q113551251 Q113551251",,,"Islamic NGO from the United Arab Emirates|ONG islamique émirati",1989,,,"Islamic organization|Non-governmental organization",,"United Arab Emirates",
3496,https://islam.zmo.de/s/westafrica/item/3496,Organization,foaf:Organization,[email],true,5840,,,,"STMB Tours",,"https://www.wikidata.org/wiki/Q113551252 Q113551252",,,"Burkinabè travel agency|Agence de voyage burkinabè",,,,"Travel agency",,"Burkina Faso",
3497,https://islam.zmo.de/s/westafrica/item/3497,Organization,foaf:Organization,[email],true,5840,,,,"Suudu Baaba",,"https://www.wikidata.org/wiki/Q113551253 Q113551253",,,"Burkinabè Islamic organization|Association islamique du Burkina Faso",,,,"Islamic organization",,"Burkina Faso",
3498,https://islam.zmo.de/s/westafrica/item/3498,Organization,foaf:Organization,[email],true,5840,,7436,https://islam.zmo.de/files/original/63de87599cb2bbb32f73c7dd7210a157e3c2d63d.png,UNESCO,,"https://www.wikidata.org/wiki/Q7809 Q7809",,,"Specialised agency of the United Nations for education, sciences, and culture|Institution spécialisée de l'ONU",1945-11-16,,,"Non-governmental organization",,France,
