o:id,url,o:resource_template,o:resource_class,o:owner,o:is_public,o:item_set/o:id,o:item_set/dcterms:title,o:media/o:id,o:media/file,dcterms:title,dcterms:description,dcterms:identifier,dcterms:relation,dcterms:alternative,dcterms:isPartOf,dcterms:spatial
3506,http://islam.zmo.de/s/westafrica/item/3506,Event,bibo:Event,[email],true,5843|5844,,,,"Eid al-Fitr|Aïd el-Fitr","Islamic holiday at the end of Ramadan|Fête musulmane marquant la rupture du jeûne du mois de Ramadan","https://www.wikidata.org/wiki/Q464458 Q464458",,"Aïd es-Seghir|Korité",,
3507,http://islam.zmo.de/s/westafrica/item/3507,Event,bibo:Event,[email],true,5843|5844,,,,"Eid al-Adha|Aïd al-Adha (Tabaski)","Islamic holiday|Fête musulmane","https://www.wikidata.org/wiki/Q514400 Q514400",,"Tabaski|Aïd el-Kebir",,
3511,http://islam.zmo.de/s/westafrica/item/3511,Topic,fabio:AuthorityFile,[email],true,5844,,,,Secularism|Laïcité,,"https://www.wikidata.org/wiki/Q216920 Q216920","Colloque national sur les confessions religieuses et laïcité|Forum national sur la laïcité|Projet de loi sur les libertés religieuses",,,
3512,http://islam.zmo.de/s/westafrica/item/3512,Topic,fabio:AuthorityFile,[email],true,5844,,,,Jihad|Djihad,,"https://www.wikidata.org/wiki/Q44311 Q44311",,,,
3513,http://islam.zmo.de/s/westafrica/item/3513,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Female circumcision|Excision",,"https://www.wikidata.org/wiki/Q1385621 Q1385621",,"Female genital mutilation|Mutilation génitale féminine",,
3514,http://islam.zmo.de/s/westafrica/item/3514,Topic,fabio:AuthorityFile,[email],true,5844,,,,Sharia|Charia,,"https://www.wikidata.org/wiki/Q482752 Q482752",,"Islamic law|Shariah|Shari'a|Droit islamique",,
3515,http://islam.zmo.de/s/westafrica/item/3515,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Muslim youth|Jeunesse musulmane",,"https://www.wikidata.org/wiki/Q113955881 Q113955881","Forum national de la jeunesse musulmane",,,
3534,http://islam.zmo.de/s/westafrica/item/3534,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Social action|Action sociale",,"https://www.wikidata.org/wiki/Q769620 Q769620",,,,
3535,http://islam.zmo.de/s/westafrica/item/3535,Topic,fabio:AuthorityFile,[email],true,5844,,,,Abortion|Avortement,,"https://www.wikidata.org/wiki/Q8452 Q8452",,,,
3536,http://islam.zmo.de/s/westafrica/item/3536,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Shia Islam|Chiisme",,"https://www.wikidata.org/wiki/Q9585 Q9585","Association Islamique d'Al Mawadda Burkina Faso",Shiism,,
3537,http://islam.zmo.de/s/westafrica/item/3537,Topic,fabio:AuthorityFile,[email],true,5844,,,,Citizenship|Citoyenneté,,"https://www.wikidata.org/wiki/Q42138 Q42138",Democracy,,,
3538,http://islam.zmo.de/s/westafrica/item/3538,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Birth control|Contraception",,"https://www.wikidata.org/wiki/Q122224 Q122224",,,,
3539,http://islam.zmo.de/s/westafrica/item/3539,Topic,fabio:AuthorityFile,[email],true,5844,,,,Corruption,,"https://www.wikidata.org/wiki/Q366 Q366",,,,
3540,http://islam.zmo.de/s/westafrica/item/3540,Topic,fabio:AuthorityFile,[email],true,5844,,,,Covid-19,,"https://www.wikidata.org/wiki/Q81068910 Q81068910",,,,
3541,http://islam.zmo.de/s/westafrica/item/3541,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Economic development|Développement économique",,"https://www.wikidata.org/wiki/Q4530482 Q4530482",Poverty,,,
3542,http://islam.zmo.de/s/westafrica/item/3542,Topic,fabio:AuthorityFile,[email],true,5844,,,,Drug|Drogue,,"https://www.wikidata.org/wiki/Q8386 Q8386",Alcoholism,,,
3543,http://islam.zmo.de/s/westafrica/item/3543,Topic,fabio:AuthorityFile,[email],true,5844,,,,Ebola,,"https://www.wikidata.org/wiki/Q51993 Q51993",,,,
3544,http://islam.zmo.de/s/westafrica/item/3544,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Islamic banking|Finance islamique",,"https://www.wikidata.org/wiki/Q457753 Q457753",,,,
3545,http://islam.zmo.de/s/westafrica/item/3545,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Islamic fundamentalism|Fondamentalisme islamique",,"https://www.wikidata.org/wiki/Q1140370 Q1140370",Integrism,,,
3546,http://islam.zmo.de/s/westafrica/item/3546,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Student protest|Grève étudiante",,"https://www.wikidata.org/wiki/Q1679887 Q1679887",,"Student demonstration",,
3547,http://islam.zmo.de/s/westafrica/item/3547,Topic,fabio:AuthorityFile,[email],true,5844,,,,Homosexuality|Homosexualité,,"https://www.wikidata.org/wiki/Q6636 Q6636",,,,
3548,http://islam.zmo.de/s/westafrica/item/3548,Topic,fabio:AuthorityFile,[email],true,5844,,,,Islamism|Islamisme,,"https://www.wikidata.org/wiki/Q189746 Q189746",,"Political Islam|Islam politique",,
3549,http://islam.zmo.de/s/westafrica/item/3549,Topic,fabio:AuthorityFile,[email],true,5844,,,,Marriage|Mariage,,"https://www.wikidata.org/wiki/Q8445 Q8445",Polygamy,,,
3550,http://islam.zmo.de/s/westafrica/item/3550,Topic,fabio:AuthorityFile,[email],true,5844,,,,Mawlid,,"https://www.wikidata.org/wiki/Q193027 Q193027",Sufism,Maouloud|Mouloud,,
3551,http://islam.zmo.de/s/westafrica/item/3551,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Begging|Mendicité et talibés",,"https://www.wikidata.org/wiki/Q17572748 Q17572748",,,,
3552,http://islam.zmo.de/s/westafrica/item/3552,Topic,fabio:AuthorityFile,[email],true,5844,,,,Modernity|Modernité,,"https://www.wikidata.org/wiki/Q11084414 Q11084414",,,,
3553,http://islam.zmo.de/s/westafrica/item/3553,Topic,fabio:AuthorityFile,[email],true,5844,,,,Hadj,"Annual Islamic pilgrimage to Mecca, Saudi Arabia|Pèlerinage annuel que font les musulmans aux lieux saints de la ville de La Mecque, en Arabie saoudite","https://www.wikidata.org/wiki/Q234915 Q234915","Comité National pour l'Organisation du Pèlerinage à la Mecque|Commission Nationale de Pèlerinage|Commission Nationale d'Organisation du Pèlerinage à La Mecque|Organisation des Agences de Voyages pour le Pèlerinage|Umrah",Pilgrimage|Hajj|Pèlerinage,,
3554,http://islam.zmo.de/s/westafrica/item/3554,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Fulbe people|Peul",,"https://www.wikidata.org/wiki/Q202575 Q202575",,Fulani|Peulh,"Ethnic group",
3555,http://islam.zmo.de/s/westafrica/item/3555,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Family planning|Planification familiale",,"https://www.wikidata.org/wiki/Q1280670 Q1280670",,"Planning familial|Planned parenthood",,
3556,http://islam.zmo.de/s/westafrica/item/3556,Topic,fabio:AuthorityFile,[email],true,5844,,,,Ramadan,,"https://www.wikidata.org/wiki/Q41662 Q41662",,Ramadhan,,
3557,http://islam.zmo.de/s/westafrica/item/3557,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Terrorism and radicalization|Terrorisme et radicalisation",,"https://www.wikidata.org/wiki/Q7283 Q7283","September 11, 2001|Charlie Hebdo shooting|2016 Grand-Bassam shootings|2016 Ouagadougou attacks|2017 Ouagadougou attack|2018 Ouagadougou attack",,,
3558,http://islam.zmo.de/s/westafrica/item/3558,Topic,fabio:AuthorityFile,[email],true,5844,,,,HIV/AIDS|VIH/Sida,,"https://www.wikidata.org/wiki/Q12199 Q12199","Coordination Islamique des Actions de Lutte contre les IST et le Sida",,,
3559,http://islam.zmo.de/s/westafrica/item/3559,Topic,fabio:AuthorityFile,[email],true,5844,,,,Zakat|Zakât,"As one of the Five Pillars of Islam, zakat is a form of alms-giving|Aumône constituant le troisième pilier de l'Islam","https://www.wikidata.org/wiki/Q124058 Q124058",,Zakāt|Zakaat,,
3617,http://islam.zmo.de/s/westafrica/item/3617,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Women in Islam|Femme en islam",,"https://www.wikidata.org/wiki/Q622820 Q622820",,,,
3618,http://islam.zmo.de/s/westafrica/item/3618,Topic,fabio:AuthorityFile,[email],true,5844,,,,Purdah,,"https://www.wikidata.org/wiki/Q1074672 Q1074672",,Purda,,
3619,http://islam.zmo.de/s/westafrica/item/3619,Topic,fabio:AuthorityFile,[email],true,5844,,,,Alcoholism|Alcoolisme,,"https://www.wikidata.org/wiki/Q15326 Q15326",Drug,,,
3620,http://islam.zmo.de/s/westafrica/item/3620,Topic,fabio:AuthorityFile,[email],true,5844,,,,Wahhabism|Wahhabisme,,"https://www.wikidata.org/wiki/Q163140 Q163140",Salafism,Wahhabiyya,,
3621,http://islam.zmo.de/s/westafrica/item/3621,Topic,fabio:AuthorityFile,[email],true,5844,,,,Burqa,,"https://www.wikidata.org/wiki/Q167884 Q167884",Hijab|Niqab,Burka,,
3622,http://islam.zmo.de/s/westafrica/item/3622,Topic,fabio:AuthorityFile,[email],true,5844,,,,Hijab,,"https://www.wikidata.org/wiki/Q172317 Q172317",Burqa|Niqab,"Islamic clothing|Voile islamique",,
3623,http://islam.zmo.de/s/westafrica/item/3623,Topic,fabio:AuthorityFile,[email],true,5844,,,,Catholics|Catholiques,,"https://www.wikidata.org/wiki/Q17549077 Q17549077","Jeunesse Étudiante Catholique (Burkina Faso)",,,
3624,http://islam.zmo.de/s/westafrica/item/3624,Topic,fabio:AuthorityFile,[email],true,5844,,,,Salafism|Salafisme,,"https://www.wikidata.org/wiki/Q191057 Q191057",Wahhabism,Salafiya|Salafiyya,,
3625,http://islam.zmo.de/s/westafrica/item/3625,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Religious pluralism|Pluralisme religieux",,"https://www.wikidata.org/wiki/Q2002426 Q2002426",,,,
3626,http://islam.zmo.de/s/westafrica/item/3626,Topic,fabio:AuthorityFile,[email],true,5844,,,,Ummah,,"https://www.wikidata.org/wiki/Q205766 Q205766",,Umma,,
3627,http://islam.zmo.de/s/westafrica/item/3627,Topic,fabio:AuthorityFile,[email],true,5844,,,,Niqab,,"https://www.wikidata.org/wiki/Q210583 Q210583",Burqa|Hijab,,,
3628,http://islam.zmo.de/s/westafrica/item/3628,Topic,fabio:AuthorityFile,[email],true,5844,,,,Hausa|Haoussa,,"https://www.wikidata.org/wiki/Q33938 Q33938",,Haussa,"Ethnic group",
3629,http://islam.zmo.de/s/westafrica/item/3629,Topic,fabio:AuthorityFile,[email],true,5844,,,,Music|Musique,,"https://www.wikidata.org/wiki/Q638 Q638",,,,
3630,http://islam.zmo.de/s/westafrica/item/3630,Topic,fabio:AuthorityFile,[email],true,5844,,,,Khutba,,"https://www.wikidata.org/wiki/Q738826 Q738826",,Khutbah|Sermon,,
3631,http://islam.zmo.de/s/westafrica/item/3631,Topic,fabio:AuthorityFile,[email],true,5844,,,,Marabout,,"https://www.wikidata.org/wiki/Q80866 Q80866",,,,
3632,http://islam.zmo.de/s/westafrica/item/3632,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Religious conversion|Conversion",,"https://www.wikidata.org/wiki/Q904756 Q904756",,,,
3633,http://islam.zmo.de/s/westafrica/item/3633,Topic,fabio:AuthorityFile,[email],true,5844,,,,Sufism|Soufisme,,"https://www.wikidata.org/wiki/Q9603 Q9603",Mawlid,Sufi,,
3634,http://islam.zmo.de/s/westafrica/item/3634,Topic,fabio:AuthorityFile,[email],true,5844,,,,Koglweogo,,"https://www.wikidata.org/wiki/Q97324847 Q97324847",,,,"Burkina Faso"
3635,http://islam.zmo.de/s/westafrica/item/3635,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Construction of a mosque|Construction mosquée",,,,,,
3636,http://islam.zmo.de/s/westafrica/item/3636,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Cooperation with Arab states|Coopération arabe",,,"Islamic Development Bank|Organisation of Islamic Cooperation",,,
3637,http://islam.zmo.de/s/westafrica/item/3637,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Islamic faith-based education|Enseignement confessionnel islamique",,,,"Qur'anic school|Médersa|École coranique",,
3638,http://islam.zmo.de/s/westafrica/item/3638,Topic,fabio:AuthorityFile,[email],true,5844,,,,Environment|Environnement,,"https://www.wikidata.org/wiki/Q2249676 Q2249676",,,,
3639,http://islam.zmo.de/s/westafrica/item/3639,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Training of imams and preachers|Formation des imams et des prêcheurs",,,,,,
3640,http://islam.zmo.de/s/westafrica/item/3640,Topic,fabio:AuthorityFile,[email],true,5844,,,,Integrism|Intégrisme,,"https://www.wikidata.org/wiki/Q2517499 Q2517499","Islamic fundamentalism",,,
3641,http://islam.zmo.de/s/westafrica/item/3641,Topic,fabio:AuthorityFile,[email],true,5844,,,,"NTIC et islam",,,,,,
3642,http://islam.zmo.de/s/westafrica/item/3642,Topic,fabio:AuthorityFile,[email],true,5844,,,,Protestants,,"https://www.wikidata.org/wiki/Q110714168 Q110714168","Fédération des Églises et Missions Évangéliques",,,
3643,http://islam.zmo.de/s/westafrica/item/3643,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Rivalries and tensions imams|Rivalités et tensions imams",,,,,,
3644,http://islam.zmo.de/s/westafrica/item/3644,Topic,fabio:AuthorityFile,[email],true,5844,,,,Unity|Unité,,,,,,
3645,http://islam.zmo.de/s/westafrica/item/3645,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Vie chère",,,Poverty,,,
3936,http://islam.zmo.de/s/westafrica/item/3936,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Operation Barkhane|Opération Barkhane","French military operation in the Sahel|Opération militaire française au Sahel","https://www.wikidata.org/wiki/Q17354007 Q17354007",,,,France
3940,http://islam.zmo.de/s/westafrica/item/3940,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Code des personnes et de la famille",,"https://www.wikidata.org/wiki/Q113955867 Q113955867",,CPF,,"Burkina Faso"
4000,http://islam.zmo.de/s/westafrica/item/4000,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Islamistes algériens",,,,,,"Algeria|Burkina Faso"
4001,http://islam.zmo.de/s/westafrica/item/4001,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Sénat et article 37",,,"Blaise Compaoré|2014 Burkinabè uprising",,,"Burkina Faso"
4002,http://islam.zmo.de/s/westafrica/item/4002,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Relations Côte d'Ivoire-Burkina Faso",,,,,,"Burkina Faso|Ivory Coast"
4003,http://islam.zmo.de/s/westafrica/item/4003,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Mouvement Sunnite (crises internes)",,,"Mouvement Sunnite du Burkina Faso",,,"Burkina Faso"
4004,http://islam.zmo.de/s/westafrica/item/4004,Topic,fabio:AuthorityFile,[email],true,5844,,,,"CMHV/CMBF (Crises internes)",,,"Communauté Musulmane de Haute-Volta|Communauté Musulmane du Burkina Faso",,,"Burkina Faso"
4005,http://islam.zmo.de/s/westafrica/item/4005,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Film Innocence of Muslims",,"https://www.wikidata.org/wiki/Q487612 Q487612",,,,
4023,http://islam.zmo.de/s/westafrica/item/4023,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Collège de sages",,,"Assassination of Norbert Zongo",,,"Burkina Faso"
4029,http://islam.zmo.de/s/westafrica/item/4029,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Al Qibla","Independent bimonthly magazine on Islam|Bimestriel indépendant sur l'islam",,,,,"Burkina Faso"
4030,http://islam.zmo.de/s/westafrica/item/4030,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Foi de Croyant","Television program on Islam on RTB|Émission de télévision sur l'islam à la RTB",,"Alidou Ilboudo",,,"Burkina Faso"
4033,http://islam.zmo.de/s/westafrica/item/4033,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Le Muezzin","Quarterly journal on Islam|Journal trimestriel sur l'islam",,,,,"Burkina Faso"
4036,http://islam.zmo.de/s/westafrica/item/4036,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Projet d'Appui Pédagogique aux Foyers Coraniques",,,"Islamic faith-based education|Iqra",PAPEFCO,,"Burkina Faso"
4039,http://islam.zmo.de/s/westafrica/item/4039,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Télévision Al Houda","Islamic TV channel|Chaîne de télévision islamique",,"Radio Al Houda",,,"Burkina Faso"
4041,http://islam.zmo.de/s/westafrica/item/4041,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Voix de l'Islam","Islamic radio show|Émission de radio islamique",,"Communauté Musulmane de Haute-Volta",,,"Burkina Faso"
4141,http://islam.zmo.de/s/westafrica/item/4141,Topic,fabio:AuthorityFile,[email],true,5844,,,,Prostitution,,"https://www.wikidata.org/wiki/Q36633 Q36633",,,,
4142,http://islam.zmo.de/s/westafrica/item/4142,Topic,fabio:AuthorityFile,[email],true,5844,,,,Poverty|Pauvreté,,"https://www.wikidata.org/wiki/Q10294 Q10294","Economic development|Vie chère",,,
4143,http://islam.zmo.de/s/westafrica/item/4143,Topic,fabio:AuthorityFile,[email],true,5844,,,,Illiteracy|Analphabétisme,,"https://www.wikidata.org/wiki/Q485100 Q485100",,,,
4144,http://islam.zmo.de/s/westafrica/item/4144,Topic,fabio:AuthorityFile,[email],true,5844,,,,Democracy|Démocratie,,"https://www.wikidata.org/wiki/Q7174 Q7174",Citizenship,,,
4145,http://islam.zmo.de/s/westafrica/item/4145,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Western world|Civilisation occidentale",,"https://www.wikidata.org/wiki/Q160381 Q160381",,Occident,,
4154,http://islam.zmo.de/s/westafrica/item/4154,Topic,fabio:AuthorityFile,[email],true,5844,,,,Hadith,"Collections of sayings and teachings of Prophet Muhammad|Recueil des paroles et enseignements oraux du prophète Mahomet","https://www.wikidata.org/wiki/Q234343 Q234343",,,,
4155,http://islam.zmo.de/s/westafrica/item/4155,Topic,fabio:AuthorityFile,[email],true,5844,,,,Prayer|Prière,"Prayer in Islam|Prière en islam","https://www.wikidata.org/wiki/Q234869 Q234869",,Salat|Salah,,
4156,http://islam.zmo.de/s/westafrica/item/4156,Topic,fabio:AuthorityFile,[email],true,5844,,,,Sunnah,"Traditions and practices of the Prophet Muhammad|Ensemble des traditions et des pratiques du Prophète Mohammed","https://www.wikidata.org/wiki/Q234764 Q234764",,Sunna,,
4157,http://islam.zmo.de/s/westafrica/item/4157,Topic,fabio:AuthorityFile,[email],true,5844,,,,Bid'a,"Innovation in religious matters|Innovation en matière de religion","https://www.wikidata.org/wiki/Q857060 Q857060",,Bid'ah,,
4222,http://islam.zmo.de/s/westafrica/item/4222,Topic,fabio:AuthorityFile,[email],true,5844,,,,Fiqh,,"https://www.wikidata.org/wiki/Q484181 Q484181",Ijma|Taqlid,"Islamic jurisprudence|Jurisprudence islamique",,
4223,http://islam.zmo.de/s/westafrica/item/4223,Topic,fabio:AuthorityFile,[email],true,5844,,,,Taqlid,,"https://www.wikidata.org/wiki/Q1542247 Q1542247",Fiqh,Taqlīd,,
4224,http://islam.zmo.de/s/westafrica/item/4224,Topic,fabio:AuthorityFile,[email],true,5844,,,,Ijma,,"https://www.wikidata.org/wiki/Q652172 Q652172",Fiqh,Ijmāʿ,,
4265,http://islam.zmo.de/s/westafrica/item/4265,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Mossi people|Mossi",,"https://www.wikidata.org/wiki/Q1165955 Q1165955",Mooré,,"Ethnic group","Burkina Faso"
4266,http://islam.zmo.de/s/westafrica/item/4266,Topic,fabio:AuthorityFile,[email],true,5844,,,,Syncretism|Syncrétisme,,"https://www.wikidata.org/wiki/Q172904 Q172904",,,,
4267,http://islam.zmo.de/s/westafrica/item/4267,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Ajami script|Ajami",,"https://www.wikidata.org/wiki/Q378074 Q378074",,Adjami,,
4268,http://islam.zmo.de/s/westafrica/item/4268,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Dyula people|Dioula",,"https://www.wikidata.org/wiki/Q1711628 Q1711628",,Jula,"Ethnic group",
4271,http://islam.zmo.de/s/westafrica/item/4271,Topic,fabio:AuthorityFile,[email],true,5844,,,,Ahmadiyya,,"https://www.wikidata.org/wiki/Q171764 Q171764","Communauté islamique Ahmadiyya Burkina Faso|Humanity First",Ahmadiyyat|Ahmadisme,,
4273,http://islam.zmo.de/s/westafrica/item/4273,Topic,fabio:AuthorityFile,[email],true,5844,,,,Emigration|Émigration,,"https://www.wikidata.org/wiki/Q177626 Q177626",,,,
4274,http://islam.zmo.de/s/westafrica/item/4274,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Prosperity theology|Théologie de la prospérité",,"https://www.wikidata.org/wiki/Q655189 Q655189",,,,
4365,http://islam.zmo.de/s/westafrica/item/4365,Topic,fabio:AuthorityFile,[email],true,5844,,,,"African Traditional Religions|Religions endogènes",,"https://www.wikidata.org/wiki/Q386498 Q386498",,"Religions traditionnelles africaines|Vodun",,
4366,http://islam.zmo.de/s/westafrica/item/4366,Topic,fabio:AuthorityFile,[email],true,5844,,,,Agouda,,"https://www.wikidata.org/wiki/Q9592376 Q9592376",,Aguda,"Ethnic group",
4465,http://islam.zmo.de/s/westafrica/item/4465,Topic,fabio:AuthorityFile,[email],true,5844,,,,Marxism-Leninism|Marxisme-léninisme,,"https://www.wikidata.org/wiki/Q211930 Q211930",,,,
10521,http://islam.zmo.de/s/westafrica/item/10521,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Liste Electorale Permanente Informatisée",,,"Elections in Benin",LEPI,,Benin
11093,http://islam.zmo.de/s/westafrica/item/11093,Topic,fabio:AuthorityFile,[email],true,5844,,,,Umrah|Oumra,"The Umrah is an Islamic pilgrimage to Mecca that can be undertaken at any time of the year|La Oumra est un pèlerinage islamique à La Mecque qui peut être entrepris à tout moment de l'année","https://www.wikidata.org/wiki/Q640480 Q640480",Hadj,Umra,,
11094,http://islam.zmo.de/s/westafrica/item/11094,Topic,fabio:AuthorityFile,[email],true,5844,,,,"Islamic theology|Théologie islamique",,"https://www.wikidata.org/wiki/Q12818349 Q12818349",,,,
11095,http://islam.zmo.de/s/westafrica/item/11095,Topic,fabio:AuthorityFile,[email],true,5844,,,,Qur’an|Coran,"Sacred book of Islam|Livre sacré de l'islam","https://www.wikidata.org/wiki/Q428 Q428",,Koran,,
11382,http://islam.zmo.de/s/westafrica/item/11382,Topic,fabio:AuthorityFile,[email],true,5844,,,,Athéisme,"Absence of belief in the existence of deities; the opposite of theism|Absence de croyance en une quelconque divinité","https://www.wikidata.org/wiki/Q7066 Q7066",,,,
11457,http://islam.zmo.de/s/westafrica/item/11457,Topic,fabio:AuthorityFile,[email],true,5844,,,,Polygamy|Polygamie,,"https://www.wikidata.org/wiki/Q170585 Q170585",Marriage,,,
11487,http://islam.zmo.de/s/westafrica/item/11487,Topic,fabio:AuthorityFile,[email],true,5844,,,,Imperialism|Impérialisme,,"https://www.wikidata.org/wiki/Q7260 Q7260",,,,
12881,http://islam.zmo.de/s/westafrica/item/12881,Topic,fabio:AuthorityFile,[email],true,5844,,,,Peace|Paix,,"https://www.wikidata.org/wiki/Q454 Q454",,,,
